naics,naics_title,short_title,short_label,full_label,match_level,year,cap,plant,equip,invest,cap_labor_ratio,emp,prode,non_prod_workers,pay,prodh,prodw,matcost,robots_adopted,robotics_productivity_gain,robotics_cost_savings,jobs_displaced,training_hours,manuf_export_share,gdp_per_capita,inflation,real_gdp,labor_productivity,revenue_per_worker
311111,Dog and Cat Food Manufacturing,Dog & Cat Food Mfg,311111 | Dog & Cat Food Mfg,311111 - Dog and Cat Food Manufacturing,exact,2015,5649.8,1400.9,4248.9,584.0,342.41212121212124,16.5,12.5,4.0,1008.6,29.7,740.0,12361.5,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,626.4,1370.0484848484848
311111,Dog and Cat Food Manufacturing,Dog & Cat Food Mfg,311111 | Dog & Cat Food Mfg,311111 - Dog and Cat Food Manufacturing,exact,2016,5895.5,1454.5,4441.0,764.2,329.35754189944134,17.9,13.9,3.9999999999999982,1069.7,31.3,779.0,12392.1,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,616.1675977653632,1307.826815642458
311119,Other Animal Food Manufacturing,Other Animal Food Mfg,311119 | Other Animal Food Mfg,311119 - Other Animal Food Manufacturing,exact,2015,7273.4,2695.5,4578.0,576.6,268.3911439114391,27.1,17.9,9.200000000000003,1394.3,36.9,794.8,27451.2,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,267.90036900369006,1281.2656826568266
311119,Other Animal Food Manufacturing,Other Animal Food Mfg,311119 | Other Animal Food Mfg,311119 - Other Animal Food Manufacturing,exact,2016,7412.6,2730.6,4681.9,610.5,262.8581560283688,28.2,18.9,9.3,1446.7,38.4,842.1,25791.5,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,260.790780141844,1174.2021276595744
311211,Flour Milling,Flour Milling,311211 | Flour Milling,311211 - Flour Milling,exact,2015,4257.3,1499.3,2758.0,221.5,363.8717948717949,11.7,8.1,3.5999999999999996,657.6,18.4,419.2,9633.6,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,400.47863247863256,1226.0854700854702
311211,Flour Milling,Flour Milling,311211 | Flour Milling,311211 - Flour Milling,exact,2016,4256.0,1497.5,2758.4,290.1,348.8524590163935,12.2,8.5,3.6999999999999993,696.0,19.5,441.2,8224.1,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,360.1639344262295,1033.3196721311476
311213,Malt Manufacturing,Malt Mfg,311213 | Malt Mfg,311213 - Malt Manufacturing,exact,2015,633.6,240.1,393.5,48.9,576.0,1.1,0.7,0.40000000000000013,71.0,1.4,40.5,1043.8,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,471.18181818181813,1387.3636363636363
311213,Malt Manufacturing,Malt Mfg,311213 | Malt Mfg,311213 - Malt Manufacturing,exact,2016,648.9,236.1,412.7,38.3,721.0,0.9,0.6,0.30000000000000004,66.2,1.3,40.8,1012.7,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,589.1111111111112,1685.2222222222222
311221,Wet Corn Milling and Starch Manufacturing,Wet Corn Milling & Starch Mfg,311221 | Wet Corn Milling & Starch Mfg,311221 - Wet Corn Milling and Starch Manufacturing,exact,2015,7843.2,2193.2,5650.0,268.1,1120.4571428571428,7.0,4.2,2.8,495.2,9.1,303.0,6598.6,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,558.3857142857142,1497.0857142857144
311221,Wet Corn Milling and Starch Manufacturing,Wet Corn Milling & Starch Mfg,311221 | Wet Corn Milling & Starch Mfg,311221 - Wet Corn Milling and Starch Manufacturing,exact,2016,7621.0,2166.7,5454.3,218.5,1104.4927536231883,6.9,4.0,2.9000000000000004,496.7,8.9,295.7,6376.3,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,554.3913043478261,1481.5797101449275
311224,Soybean and Other Oilseed Processing,Soybean & Other Oilseed Proc,311224 | Soybean & Other Oilseed Proc,311224 - Soybean and Other Oilseed Processing,exact,2015,4681.4,1521.8,3159.6,402.3,557.3095238095237,8.4,6.1,2.3000000000000007,500.4,13.4,314.7,31279.0,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,941.9166666666666,4667.880952380951
311224,Soybean and Other Oilseed Processing,Soybean & Other Oilseed Proc,311224 | Soybean & Other Oilseed Proc,311224 - Soybean and Other Oilseed Processing,exact,2016,4800.5,1513.0,3287.5,357.4,578.3734939759036,8.3,6.1,2.200000000000001,510.0,13.1,324.8,30532.0,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,1031.0481927710844,4665.144578313252
311225,Fats and Oils Refining and Blending,Fats & Oils Refining & Blending,311225 | Fats & Oils Refining & Blending,311225 - Fats and Oils Refining and Blending,exact,2015,2936.9,972.7,1964.1,172.2,391.5866666666667,7.5,5.5,2.0,438.8,12.3,281.9,9313.8,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,363.34666666666664,1609.2133333333334
311225,Fats and Oils Refining and Blending,Fats & Oils Refining & Blending,311225 | Fats & Oils Refining & Blending,311225 - Fats and Oils Refining and Blending,exact,2016,2937.0,975.0,1961.9,153.2,396.8918918918919,7.4,5.3,2.1000000000000005,451.2,12.0,275.8,8859.9,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,376.72972972972974,1569.6216216216217
311314,Cane Sugar Manufacturing,Cane Sugar Mfg,311314 | Cane Sugar Mfg,311314 - Cane Sugar Manufacturing,exact,2015,3418.1,1116.3,2301.8,287.5,495.3768115942029,6.9,5.4,1.5,411.6,11.0,303.1,3903.9,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,262.95652173913044,839.5217391304348
311314,Cane Sugar Manufacturing,Cane Sugar Mfg,311314 | Cane Sugar Mfg,311314 - Cane Sugar Manufacturing,exact,2016,3503.1,1091.9,2411.2,163.2,500.4428571428571,7.0,5.4,1.5999999999999996,436.0,11.4,317.0,4142.4,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,302.11428571428576,861.9428571428572
311421,Fruit and Vegetable Canning,Fruit & Vegetable Canning,311421 | Fruit & Vegetable Canning,311421 - Fruit and Vegetable Canning,exact,2015,12183.3,3978.8,8204.5,659.9,244.64457831325302,49.8,41.5,8.299999999999997,2352.1,88.6,1723.7,15178.4,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,211.97991967871488,513.9176706827309
311421,Fruit and Vegetable Canning,Fruit & Vegetable Canning,311421 | Fruit & Vegetable Canning,311421 - Fruit and Vegetable Canning,exact,2016,12122.7,3953.4,8169.3,551.5,244.9030303030303,49.5,41.0,8.5,2408.0,84.0,1767.2,13807.7,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,219.73333333333332,497.9919191919192
311422,Specialty Canning,Specialty Canning,311422 | Specialty Canning,311422 - Specialty Canning,exact,2015,4568.1,1596.3,2971.8,286.6,411.5405405405406,11.1,9.3,1.799999999999999,591.2,19.5,448.9,3573.8,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,491.49549549549556,815.1351351351352
311422,Specialty Canning,Specialty Canning,311422 | Specialty Canning,311422 - Specialty Canning,exact,2016,4608.0,1595.7,3012.3,151.8,418.90909090909093,11.0,9.1,1.9000000000000004,597.0,18.8,447.8,3395.1,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,506.8181818181818,816.4909090909091
311511,Fluid Milk Manufacturing,Fluid Milk Mfg,311511 | Fluid Milk Mfg,311511 - Fluid Milk Manufacturing,exact,2015,12848.3,4844.5,8003.8,950.4,261.6761710794297,49.1,31.1,18.0,2701.8,64.2,1599.4,23602.1,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,250.84317718940935,730.2749490835031
311511,Fluid Milk Manufacturing,Fluid Milk Mfg,311511 | Fluid Milk Mfg,311511 - Fluid Milk Manufacturing,exact,2016,13070.9,4850.2,8220.6,1171.8,263.52620967741933,49.6,31.9,17.700000000000003,2793.1,64.5,1637.8,22165.1,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,232.59879032258064,679.3508064516129
311512,Creamery Butter Manufacturing,Creamery Butter Mfg,311512 | Creamery Butter Mfg,311512 - Creamery Butter Manufacturing,exact,2015,778.2,323.1,455.1,48.8,288.22222222222223,2.7,2.0,0.7000000000000002,150.4,4.4,103.6,4383.6,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,170.59259259259258,1799.5185185185182
311512,Creamery Butter Manufacturing,Creamery Butter Mfg,311512 | Creamery Butter Mfg,311512 - Creamery Butter Manufacturing,exact,2016,782.3,312.5,469.8,43.9,269.7586206896552,2.9,2.1,0.7999999999999998,156.1,4.7,104.6,4563.2,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,201.0,1777.3103448275863
311513,Cheese Manufacturing,Cheese Mfg,311513 | Cheese Mfg,311513 - Cheese Manufacturing,exact,2015,10305.2,2814.5,7490.8,1075.2,217.86892177589854,47.3,40.5,6.799999999999997,2465.6,87.2,1929.0,36424.4,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,182.29809725158566,958.0422832980973
311513,Cheese Manufacturing,Cheese Mfg,311513 | Cheese Mfg,311513 - Cheese Manufacturing,exact,2016,10835.5,2930.6,7904.9,1077.0,220.68228105906314,49.1,42.0,7.100000000000001,2650.1,88.1,2057.4,35117.1,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,208.85947046843177,924.0835030549898
311514,"Dry, Condensed, and Evaporated Dairy Product Manufacturing","Dry, Condensed, & Evaporated Dairy Pr...","311514 | Dry, Condensed, & Evaporated Dairy Pr...","311514 - Dry, Condensed, and Evaporated Dairy Product Manufacturing",exact,2015,5377.7,1750.2,3627.5,431.1,358.5133333333333,15.0,11.4,3.5999999999999996,884.1,24.3,590.5,10898.8,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,491.85999999999996,1222.6399999999999
311514,"Dry, Condensed, and Evaporated Dairy Product Manufacturing","Dry, Condensed, & Evaporated Dairy Pr...","311514 | Dry, Condensed, & Evaporated Dairy Pr...","311514 - Dry, Condensed, and Evaporated Dairy Product Manufacturing",exact,2016,5498.6,1771.3,3727.3,688.4,345.8238993710692,15.9,12.1,3.8000000000000007,954.0,25.5,631.3,10542.1,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,522.1132075471698,1184.3522012578617
311611,Animal (except Poultry) Slaughtering,Animal (except Poultry) Slaughtering,311611 | Animal (except Poultry) Slaughtering,311611 - Animal (except Poultry) Slaughtering,exact,2015,16857.6,6198.7,10658.9,849.9,115.70075497597804,145.7,127.9,17.799999999999983,5469.7,263.0,4375.7,80367.5,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,119.35964310226494,673.356211393274
311611,Animal (except Poultry) Slaughtering,Animal (except Poultry) Slaughtering,311611 | Animal (except Poultry) Slaughtering,311611 - Animal (except Poultry) Slaughtering,exact,2016,16826.4,6139.8,10686.6,962.2,116.9312022237665,143.9,125.9,18.0,5669.8,249.6,4536.8,70939.5,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,133.79708130646281,626.9263377345378
311612,Meat Processed from Carcasses,Meat Processed from Carcasses,311612 | Meat Processed from Carcasses,311612 - Meat Processed from Carcasses,exact,2015,11222.5,4147.0,7075.5,1535.6,112.44989979959921,99.8,82.3,17.5,4113.8,176.3,2972.0,34963.4,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,148.49599198396794,499.7314629258517
311612,Meat Processed from Carcasses,Meat Processed from Carcasses,311612 | Meat Processed from Carcasses,311612 - Meat Processed from Carcasses,exact,2016,12093.3,4417.2,7676.1,1370.7,118.67811579980372,101.9,85.0,16.900000000000006,4372.2,185.1,3175.3,34567.1,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,159.59666339548576,499.36997055937195
311615,Poultry Processing,Poultry Proc,311615 | Poultry Proc,311615 - Poultry Processing,exact,2015,16727.3,5320.1,11407.2,1518.3,75.34819819819819,222.0,198.8,23.19999999999999,6820.2,407.2,5581.3,38520.2,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,112.08693693693694,285.7684684684685
311615,Poultry Processing,Poultry Proc,311615 | Poultry Proc,311615 - Poultry Processing,exact,2016,17360.5,5472.7,11887.8,1695.1,77.26079216733423,224.7,201.9,22.799999999999983,7207.9,414.6,5821.3,36400.6,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,115.2999554962172,277.2665776591011
311812,Commercial Bakeries,Commercial Bakeries,311812 | Commercial Bakeries,311812 - Commercial Bakeries,exact,2015,13857.9,4930.9,8927.0,777.6,131.6039886039886,105.3,72.4,32.89999999999999,4633.6,145.4,2642.9,11531.0,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,193.93447293447292,302.8575498575499
311812,Commercial Bakeries,Commercial Bakeries,311812 | Commercial Bakeries,311812 - Commercial Bakeries,exact,2016,13839.7,4863.5,8976.2,811.3,125.92993630573248,109.9,74.3,35.60000000000001,4956.9,147.6,2760.1,10769.0,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,194.29299363057322,292.2957233848953
311919,Other Snack Food Manufacturing,Other Snack Food Mfg,311919 | Other Snack Food Mfg,311919 - Other Snack Food Manufacturing,exact,2015,6265.9,1844.8,4421.0,554.1,181.62028985507246,34.5,26.1,8.399999999999999,1663.2,50.2,1118.5,7118.3,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,453.9014492753623,661.9623188405798
311919,Other Snack Food Manufacturing,Other Snack Food Mfg,311919 | Other Snack Food Mfg,311919 - Other Snack Food Manufacturing,exact,2016,6444.1,1870.2,4574.0,494.3,177.52341597796146,36.3,27.7,8.599999999999998,1830.9,54.3,1309.7,6935.1,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,454.43801652892563,645.1707988980717
311930,Flavoring Syrup and Concentrate Manufacturing,Flavoring Syrup & Concentrate Mfg,311930 | Flavoring Syrup & Concentrate Mfg,311930 - Flavoring Syrup and Concentrate Manufacturing,exact,2015,2284.7,724.6,1560.1,246.6,317.3194444444444,7.2,4.4,2.8,459.9,9.3,222.6,2692.2,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,1012.875,1388.3194444444443
311930,Flavoring Syrup and Concentrate Manufacturing,Flavoring Syrup & Concentrate Mfg,311930 | Flavoring Syrup & Concentrate Mfg,311930 - Flavoring Syrup and Concentrate Manufacturing,exact,2016,2424.3,738.7,1685.6,305.3,351.3478260869565,6.9,4.2,2.7,471.4,8.8,227.6,2804.2,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,1118.0579710144928,1521.4782608695652
312111,Soft Drink Manufacturing,Soft Drink Mfg,312111 | Soft Drink Mfg,312111 - Soft Drink Manufacturing,exact,2015,15785.6,4549.3,11236.3,838.8,330.9350104821803,47.7,28.7,19.000000000000004,2664.6,60.4,1586.1,28596.2,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,323.83228511530393,922.8574423480084
312111,Soft Drink Manufacturing,Soft Drink Mfg,312111 | Soft Drink Mfg,312111 - Soft Drink Manufacturing,exact,2016,15438.5,4524.5,10914.0,876.6,322.9811715481172,47.8,28.7,19.099999999999998,2818.0,60.4,1670.4,26107.0,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,299.2866108786611,842.9100418410042
312120,Breweries,Breweries,312120 | Breweries,312120 - Breweries,exact,2015,14914.7,5028.8,9885.9,1303.0,426.13428571428574,35.0,20.9,14.100000000000001,2221.7,38.4,1281.1,11415.5,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,567.8057142857143,891.3285714285714
312120,Breweries,Breweries,312120 | Breweries,312120 - Breweries,exact,2016,15211.5,5036.9,10174.7,1568.8,378.39552238805965,40.2,24.1,16.1,2488.2,43.7,1481.2,10409.7,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,520.1567164179104,776.7611940298507
312130,Wineries,Wineries,312130 | Wineries,312130 - Wineries,exact,2015,8625.4,2463.6,6161.8,887.9,214.56218905472633,40.2,16.9,23.300000000000004,2242.5,33.9,830.4,7941.9,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,313.9676616915423,496.6442786069651
312130,Wineries,Wineries,312130 | Wineries,312130 - Wineries,exact,2016,8998.0,2563.7,6434.3,1000.3,212.2169811320755,42.4,18.4,24.0,2406.4,36.0,910.8,8420.2,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,322.9929245283019,512.4528301886793
312140,Distilleries,Distilleries,312140 | Distilleries,312140 - Distilleries,exact,2015,2039.5,660.6,1378.9,324.5,237.1511627906977,8.6,5.8,2.8,564.8,11.4,338.3,3746.8,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,951.5813953488373,1374.6162790697676
312140,Distilleries,Distilleries,312140 | Distilleries,312140 - Distilleries,exact,2016,2163.9,705.3,1458.6,372.8,237.79120879120882,9.1,5.8,3.3,618.3,12.6,337.2,3823.9,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,945.4285714285714,1376.3846153846155
312230,Tobacco Manufacturing,Tobacco Mfg,312230 | Tobacco Mfg,312230 - Tobacco Manufacturing,exact,2015,6554.6,3036.6,3518.0,347.5,504.20000000000005,13.0,9.8,3.1999999999999993,813.1,17.7,489.0,7967.7,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,2579.876923076923,3188.707692307692
312230,Tobacco Manufacturing,Tobacco Mfg,312230 | Tobacco Mfg,312230 - Tobacco Manufacturing,exact,2016,6466.5,3001.5,3465.0,344.7,497.4230769230769,13.0,9.8,3.1999999999999993,854.9,18.5,515.8,8242.2,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,2643.584615384615,3278.361538461538
313210,Broadwoven Fabric Mills,Broadwoven Fabric Mills,313210 | Broadwoven Fabric Mills,313210 - Broadwoven Fabric Mills,exact,2015,6531.8,3641.8,2890.0,125.9,371.125,17.6,15.0,2.6000000000000014,691.5,31.7,504.3,2645.1,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,89.21590909090908,240.59090909090904
313210,Broadwoven Fabric Mills,Broadwoven Fabric Mills,313210 | Broadwoven Fabric Mills,313210 - Broadwoven Fabric Mills,exact,2016,6097.6,3523.6,2574.1,85.9,342.561797752809,17.8,15.3,2.5,685.8,31.4,498.6,2434.0,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,81.53370786516854,218.62921348314606
321113,Sawmills,Sawmills,321113 | Sawmills,321113 - Sawmills,exact,2015,8918.8,3236.4,5682.3,1262.0,134.7250755287009,66.2,56.2,10.0,3083.1,124.3,2422.1,12905.8,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,133.6737160120846,328.72809667673715
321113,Sawmills,Sawmills,321113 | Sawmills,321113 - Sawmills,exact,2016,9281.3,3206.9,6074.4,1251.4,139.35885885885887,66.6,56.4,10.199999999999996,3207.0,124.7,2513.7,12976.5,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,148.15465465465468,342.22522522522524
322110,Pulp Mills,Pulp Mills,322110 | Pulp Mills,322110 - Pulp Mills,exact,2015,7240.8,2262.3,4978.5,404.0,872.3855421686746,8.3,6.8,1.5000000000000009,707.0,15.8,552.9,3045.8,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,379.39759036144574,744.8795180722891
322110,Pulp Mills,Pulp Mills,322110 | Pulp Mills,322110 - Pulp Mills,exact,2016,7203.3,2225.3,4978.0,453.5,900.4125,8.0,6.4,1.5999999999999996,671.0,14.4,518.1,2761.2,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,346.1375,687.6375
322121,Paper MillsT,Paper MillsT,322121 | Paper MillsT,322121 - Paper MillsT,prefix_5_digit,2015,37967.2,10805.1,27162.1,2341.0,667.261862917399,56.9,45.8,11.100000000000001,4125.4,98.3,3160.9,20573.0,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,385.73813708260104,748.0826010544816
322121,Paper MillsT,Paper MillsT,322121 | Paper MillsT,322121 - Paper MillsT,prefix_5_digit,2016,37539.1,10659.6,26879.5,1938.4,683.7723132969035,54.9,43.9,11.0,4042.5,94.9,3097.0,19379.5,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,383.3588342440802,736.1001821493625
322122,Paper MillsT,Paper MillsT,322122 | Paper MillsT,322122 - Paper MillsT,prefix_5_digit,2015,4605.7,1663.4,2942.3,167.1,2093.4999999999995,2.2,1.7,0.5000000000000002,183.4,4.0,138.7,982.4,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,339.5454545454545,799.8181818181818
322122,Paper MillsT,Paper MillsT,322122 | Paper MillsT,322122 - Paper MillsT,prefix_5_digit,2016,4405.1,1629.6,2775.5,128.5,2318.4736842105267,1.9,1.5,0.3999999999999999,157.0,3.4,120.0,871.7,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,348.05263157894734,802.842105263158
