naics,naics_title,short_title,short_label,full_label,match_level,year,cap,plant,equip,invest,cap_labor_ratio,emp,prode,non_prod_workers,pay,prodh,prodw,matcost,robots_adopted,robotics_productivity_gain,robotics_cost_savings,jobs_displaced,training_hours,manuf_export_share,gdp_per_capita,inflation,real_gdp,labor_productivity,revenue_per_worker
334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,Radio & Television Broadcasting & Wir...,334220 | Radio & Television Broadcasting & Wir...,334220 - Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,exact,2016,14139.4,3616.8,10522.7,785.7,203.73775216138327,69.4,26.6,42.800000000000004,6682.6,55.4,2033.0,11042.9,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,216.1167146974063,376.8746397694524
334413,Semiconductor and Related Device Manufacturing,Semiconductor & Related Device Mfg,334413 | Semiconductor & Related Device Mfg,334413 - Semiconductor and Related Device Manufacturing,exact,2015,118470.2,36448.2,82022.0,10619.2,1245.7434279705574,95.1,53.5,41.599999999999994,9432.8,109.9,4017.2,18972.5,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,298.62881177707675,492.3943217665615
334413,Semiconductor and Related Device Manufacturing,Semiconductor & Related Device Mfg,334413 | Semiconductor & Related Device Mfg,334413 - Semiconductor and Related Device Manufacturing,exact,2016,120222.4,37088.1,83134.2,6185.8,1220.5319796954313,98.5,54.0,44.5,9489.6,111.6,4051.8,19403.0,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,273.33197969543147,477.3472081218274
334510,Electromedical and Electrotherapeutic Apparatus Manufacturing,Electromedical & Electrotherapeutic A...,334510 | Electromedical & Electrotherapeutic A...,334510 - Electromedical and Electrotherapeutic Apparatus Manufacturing,exact,2015,6660.9,1707.8,4953.1,577.5,100.01351351351352,66.6,28.6,37.99999999999999,5321.3,56.0,1331.0,11482.8,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,254.12012012012016,424.85885885885887
334510,Electromedical and Electrotherapeutic Apparatus Manufacturing,Electromedical & Electrotherapeutic A...,334510 | Electromedical & Electrotherapeutic A...,334510 - Electromedical and Electrotherapeutic Apparatus Manufacturing,exact,2016,6767.1,1739.5,5027.6,917.0,98.21625544267053,68.9,27.4,41.50000000000001,5520.7,52.8,1317.4,10409.9,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,248.65457184325106,398.75471698113205
334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing","Search, Detection, Navigation, Guidan...","334511 | Search, Detection, Navigation, Guidan...","334511 - Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",exact,2015,14338.4,5053.5,9284.8,816.4,127.45244444444444,112.5,36.6,75.9,11449.4,74.2,2751.1,13194.2,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,268.99022222222226,384.1973333333333
334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing","Search, Detection, Navigation, Guidan...","334511 | Search, Detection, Navigation, Guidan...","334511 - Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",exact,2016,14118.8,5035.4,9083.4,925.0,126.8535489667565,111.3,35.3,76.0,11177.6,70.2,2599.9,12921.5,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,288.1015274034142,406.7169811320755
334516,Analytical Laboratory Instrument Manufacturing,Analytical Laboratory Instrument Mfg,334516 | Analytical Laboratory Instrument Mfg,334516 - Analytical Laboratory Instrument Manufacturing,exact,2015,4300.2,1400.2,2900.0,818.0,95.98660714285714,44.8,17.2,27.599999999999998,3856.4,34.7,915.2,6433.9,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,252.50669642857142,394.38169642857144
334516,Analytical Laboratory Instrument Manufacturing,Analytical Laboratory Instrument Mfg,334516 | Analytical Laboratory Instrument Mfg,334516 - Analytical Laboratory Instrument Manufacturing,exact,2016,4735.6,1539.3,3196.3,449.1,101.62231759656653,46.6,17.6,29.0,3958.2,36.7,968.3,6318.4,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,261.7167381974249,396.1351931330472
334613,Manufacturing and Reproducing Magnetic and Optical MediaT,Mfg & Reproducing Magnetic & Optical ...,334613 | Mfg & Reproducing Magnetic & Optical ...,334613 - Manufacturing and Reproducing Magnetic and Optical MediaT,prefix_5_digit,2015,2135.5,1016.5,1119.0,3.2,2372.777777777778,0.9,0.4,0.5,81.8,0.7,26.0,164.2,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,156.44444444444446,560.6666666666666
334613,Manufacturing and Reproducing Magnetic and Optical MediaT,Mfg & Reproducing Magnetic & Optical ...,334613 | Mfg & Reproducing Magnetic & Optical ...,334613 - Manufacturing and Reproducing Magnetic and Optical MediaT,prefix_5_digit,2016,1977.9,997.7,980.2,3.9,2472.375,0.8,0.4,0.4,44.7,0.7,23.1,127.3,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,139.75,498.125
336111,Automobile and Light Duty Motor Vehicle ManufacturingT,Automobile & Light Duty Motor Vehicle...,336111 | Automobile & Light Duty Motor Vehicle...,336111 - Automobile and Light Duty Motor Vehicle ManufacturingT,prefix_5_digit,2015,38344.4,11273.6,27070.7,5695.5,490.3375959079284,78.2,67.2,11.0,6091.3,140.0,4795.8,100587.8,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,309.29795396419433,1595.4143222506393
336111,Automobile and Light Duty Motor Vehicle ManufacturingT,Automobile & Light Duty Motor Vehicle...,336111 | Automobile & Light Duty Motor Vehicle...,336111 - Automobile and Light Duty Motor Vehicle ManufacturingT,prefix_5_digit,2016,40624.6,11625.9,28998.7,3340.8,493.01699029126206,82.4,71.1,11.300000000000011,6382.8,144.5,5089.4,102697.8,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,326.9648058252427,1577.6237864077668
336112,Automobile and Light Duty Motor Vehicle ManufacturingT,Automobile & Light Duty Motor Vehicle...,336112 | Automobile & Light Duty Motor Vehicle...,336112 - Automobile and Light Duty Motor Vehicle ManufacturingT,prefix_5_digit,2015,36864.1,11649.3,25214.7,4174.3,455.67490729295423,80.9,72.0,8.900000000000006,6262.2,151.3,5378.9,135224.0,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,547.1928306551298,2215.5092707045737
336112,Automobile and Light Duty Motor Vehicle ManufacturingT,Automobile & Light Duty Motor Vehicle...,336112 | Automobile & Light Duty Motor Vehicle...,336112 - Automobile and Light Duty Motor Vehicle ManufacturingT,prefix_5_digit,2016,38184.5,11795.4,26389.1,2204.1,440.92956120092384,86.6,77.2,9.399999999999991,6690.9,162.5,5804.7,139233.5,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,558.4538106235566,2165.3937644341804
336120,Heavy Duty Truck Manufacturing,Heavy Duty Truck Mfg,336120 | Heavy Duty Truck Mfg,336120 - Heavy Duty Truck Manufacturing,exact,2015,3255.8,1618.5,1637.3,146.3,103.68789808917198,31.4,25.9,5.5,1806.1,50.1,1338.7,24762.2,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,271.843949044586,1054.0031847133757
336120,Heavy Duty Truck Manufacturing,Heavy Duty Truck Mfg,336120 | Heavy Duty Truck Mfg,336120 - Heavy Duty Truck Manufacturing,exact,2016,3173.2,1616.4,1556.8,203.8,110.56445993031359,28.7,22.5,6.199999999999999,1696.4,44.1,1193.0,19722.9,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,241.10452961672473,935.184668989547
336310,Motor Vehicle Gasoline Engine and Engine Parts Manufacturing,Motor Vehicle Gasoline Engine & Engin...,336310 | Motor Vehicle Gasoline Engine & Engin...,336310 - Motor Vehicle Gasoline Engine and Engine Parts Manufacturing,exact,2015,17795.5,4553.6,13242.0,1703.1,321.2184115523466,55.4,44.1,11.299999999999997,3537.5,94.4,2577.2,23721.3,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,194.90974729241879,616.7563176895308
336310,Motor Vehicle Gasoline Engine and Engine Parts Manufacturing,Motor Vehicle Gasoline Engine & Engin...,336310 | Motor Vehicle Gasoline Engine & Engin...,336310 - Motor Vehicle Gasoline Engine and Engine Parts Manufacturing,exact,2016,18061.8,4507.8,13554.0,1299.2,330.19744058500913,54.7,43.9,10.800000000000004,3779.5,93.9,2833.3,23342.3,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,189.17915904936015,619.3564899451554
336320,Motor Vehicle Electrical and Electronic Equipment Manufacturing,Motor Vehicle Elec & Elec Equip Mfg,336320 | Motor Vehicle Elec & Elec Equip Mfg,336320 - Motor Vehicle Electrical and Electronic Equipment Manufacturing,exact,2015,8196.3,2440.3,5755.9,593.9,145.06725663716813,56.5,42.6,13.899999999999999,2884.0,86.1,1873.1,16415.8,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,150.9787610619469,441.3380530973451
336320,Motor Vehicle Electrical and Electronic Equipment Manufacturing,Motor Vehicle Elec & Elec Equip Mfg,336320 | Motor Vehicle Elec & Elec Equip Mfg,336320 - Motor Vehicle Electrical and Electronic Equipment Manufacturing,exact,2016,8094.9,2397.8,5697.1,528.4,141.51923076923075,57.2,42.8,14.400000000000006,2971.1,86.0,1930.4,16153.0,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,152.0034965034965,434.7762237762238
336350,Motor Vehicle Transmission and Power Train Parts Manufacturing,Motor Vehicle Transmission & Power Tr...,336350 | Motor Vehicle Transmission & Power Tr...,336350 - Motor Vehicle Transmission and Power Train Parts Manufacturing,exact,2015,18826.5,4870.4,13956.1,1590.4,287.42748091603056,65.5,50.8,14.700000000000003,4117.7,108.0,2865.9,25298.9,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,187.27480916030535,574.4198473282443
336350,Motor Vehicle Transmission and Power Train Parts Manufacturing,Motor Vehicle Transmission & Power Tr...,336350 | Motor Vehicle Transmission & Power Tr...,336350 - Motor Vehicle Transmission and Power Train Parts Manufacturing,exact,2016,18750.9,4856.2,13894.7,1487.9,280.70209580838326,66.8,51.4,15.399999999999999,4316.7,107.2,2988.5,25645.8,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,183.874251497006,567.3952095808384
336360,Motor Vehicle Seating and Interior Trim Manufacturing,Motor Vehicle Seating & Interior Trim...,336360 | Motor Vehicle Seating & Interior Trim...,336360 - Motor Vehicle Seating and Interior Trim Manufacturing,exact,2015,4360.3,1088.9,3271.4,421.3,66.46798780487806,65.6,50.9,14.699999999999996,2880.2,103.8,1994.1,23011.1,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,129.6996951219512,480.782012195122
336360,Motor Vehicle Seating and Interior Trim Manufacturing,Motor Vehicle Seating & Interior Trim...,336360 | Motor Vehicle Seating & Interior Trim...,336360 - Motor Vehicle Seating and Interior Trim Manufacturing,exact,2016,4424.1,1093.2,3330.9,616.0,64.96475770925112,68.1,51.9,16.199999999999996,3085.3,103.2,2048.6,23512.1,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,136.58002936857565,481.5653450807636
336370,Motor Vehicle Metal Stamping,Motor Vehicle Metal Stamping,336370 | Motor Vehicle Metal Stamping,336370 - Motor Vehicle Metal Stamping,exact,2015,17584.1,4354.9,13229.2,1611.7,182.9771071800208,96.1,76.9,19.19999999999999,5247.9,168.7,3904.3,23266.3,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,133.13527575442248,375.4131113423517
336370,Motor Vehicle Metal Stamping,Motor Vehicle Metal Stamping,336370 | Motor Vehicle Metal Stamping,336370 - Motor Vehicle Metal Stamping,exact,2016,17774.8,4377.6,13397.1,1546.4,183.05664263645727,97.1,77.1,20.0,5499.4,163.3,4046.0,23606.9,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,134.8475798146241,378.08753861997945
336390,Other Motor Vehicle Parts Manufacturing,Other Motor Vehicle Parts Mfg,336390 | Other Motor Vehicle Parts Mfg,336390 - Other Motor Vehicle Parts Manufacturing,exact,2015,20058.2,5742.0,14316.2,1803.0,147.37839823659075,136.1,104.7,31.39999999999999,6589.9,215.4,4341.9,47353.2,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,157.96105804555475,504.6473181484203
336390,Other Motor Vehicle Parts Manufacturing,Other Motor Vehicle Parts Mfg,336390 | Other Motor Vehicle Parts Mfg,336390 - Other Motor Vehicle Parts Manufacturing,exact,2016,20056.6,5775.3,14281.4,1947.6,145.65432098765433,137.7,105.8,31.89999999999999,6754.4,217.7,4531.2,47455.8,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,154.5388525780683,498.8133623819899
336411,Aircraft Manufacturing,Aircraft Mfg,336411 | Aircraft Mfg,336411 - Aircraft Manufacturing,exact,2015,21332.3,11181.2,10151.1,1272.1,126.97797619047618,168.0,95.5,72.5,15934.2,178.1,8308.4,69816.0,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,396.535119047619,778.2011904761905
336411,Aircraft Manufacturing,Aircraft Mfg,336411 | Aircraft Mfg,336411 - Aircraft Manufacturing,exact,2016,21522.2,11254.6,10267.6,1467.6,127.8799762329174,168.3,94.3,74.00000000000001,16041.1,166.0,8081.1,66986.4,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,335.94890077243014,764.9792038027332
336412,Aircraft Engine and Engine Parts Manufacturing,Aircraft Engine & Engine Parts Mfg,336412 | Aircraft Engine & Engine Parts Mfg,336412 - Aircraft Engine and Engine Parts Manufacturing,exact,2015,9348.6,2867.6,6481.0,1259.7,122.84625492772669,76.1,45.5,30.599999999999994,5672.0,95.8,2835.8,17686.7,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,323.3942181340342,551.9632063074902
336412,Aircraft Engine and Engine Parts Manufacturing,Aircraft Engine & Engine Parts Mfg,336412 | Aircraft Engine & Engine Parts Mfg,336412 - Aircraft Engine and Engine Parts Manufacturing,exact,2016,9781.9,2900.7,6881.2,1265.3,130.25166444740347,75.1,43.2,31.89999999999999,5631.1,89.7,2724.9,18503.5,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,324.8908122503329,565.0705725699069
336413,Other Aircraft Parts and Auxiliary Equipment Manufacturing,Other Aircraft Parts & Auxiliary Equi...,336413 | Other Aircraft Parts & Auxiliary Equi...,336413 - Other Aircraft Parts and Auxiliary Equipment Manufacturing,exact,2015,13950.3,4505.4,9445.0,1396.6,129.6496282527881,107.6,69.4,38.19999999999999,7953.4,142.6,4112.8,16368.2,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,201.07620817843866,349.26301115241637
336413,Other Aircraft Parts and Auxiliary Equipment Manufacturing,Other Aircraft Parts & Auxiliary Equi...,336413 | Other Aircraft Parts & Auxiliary Equi...,336413 - Other Aircraft Parts and Auxiliary Equipment Manufacturing,exact,2016,14534.6,4520.1,10014.5,1247.9,133.83609576427256,108.6,69.4,39.19999999999999,7748.5,124.8,4090.1,16912.8,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,181.4217311233886,338.38950276243094
336414,Guided Missile and Space Vehicle Manufacturing,Guided Missile & Space Vehicle Mfg,336414 | Guided Missile & Space Vehicle Mfg,336414 - Guided Missile and Space Vehicle Manufacturing,exact,2015,7868.9,4546.4,3322.5,319.9,157.6933867735471,49.9,19.8,30.099999999999998,5677.2,33.8,1259.6,8732.2,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,261.20841683366734,417.4488977955912
336414,Guided Missile and Space Vehicle Manufacturing,Guided Missile & Space Vehicle Mfg,336414 | Guided Missile & Space Vehicle Mfg,336414 - Guided Missile and Space Vehicle Manufacturing,exact,2016,7703.8,4563.3,3140.5,494.2,153.4621513944223,50.2,19.7,30.500000000000004,5653.8,35.0,1296.1,8524.7,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,252.52788844621512,425.4621513944223
336510,Railroad Rolling Stock Manufacturing,Railroad Rolling Stock Mfg,336510 | Railroad Rolling Stock Mfg,336510 - Railroad Rolling Stock Manufacturing,exact,2015,3260.3,1158.8,2101.5,334.4,97.3223880597015,33.5,24.9,8.600000000000001,1852.7,47.9,1193.5,15992.7,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,180.19104477611938,665.9164179104478
336611,Ship Building and Repairing,Ship Building & Repairing,336611 | Ship Building & Repairing,336611 - Ship Building and Repairing,exact,2015,8151.0,4385.4,3765.6,737.5,80.14749262536873,101.7,65.5,36.2,6389.8,134.2,3638.4,8108.0,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,163.88397246804325,243.6096361848574
336611,Ship Building and Repairing,Ship Building & Repairing,336611 | Ship Building & Repairing,336611 - Ship Building and Repairing,exact,2016,8450.1,4473.0,3977.1,673.5,89.1360759493671,94.8,57.8,37.0,6090.0,119.7,3299.3,7429.4,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,170.69725738396625,249.0654008438819
337110,Wood Kitchen Cabinet and Countertop Manufacturing,Wood Kitchen Cabinet & Countertop Mfg,337110 | Wood Kitchen Cabinet & Countertop Mfg,337110 - Wood Kitchen Cabinet and Countertop Manufacturing,exact,2015,3694.4,1377.8,2316.5,266.9,42.51323360184119,86.9,67.8,19.10000000000001,3421.2,134.8,2388.7,5858.6,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,96.46950517836594,163.4856156501726
337110,Wood Kitchen Cabinet and Countertop Manufacturing,Wood Kitchen Cabinet & Countertop Mfg,337110 | Wood Kitchen Cabinet & Countertop Mfg,337110 - Wood Kitchen Cabinet and Countertop Manufacturing,exact,2016,3655.9,1378.6,2277.3,243.0,41.78171428571429,87.5,68.4,19.099999999999994,3511.4,133.4,2476.0,5863.6,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,100.51771428571428,167.52228571428572
339112,Surgical and Medical Instrument Manufacturing,Surgical & Med Instrument Mfg,339112 | Surgical & Med Instrument Mfg,339112 - Surgical and Medical Instrument Manufacturing,exact,2015,13080.9,3668.0,9413.0,1135.4,131.07114228456913,99.8,59.5,40.3,6726.1,124.2,2669.4,12932.3,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,272.69739478957916,401.3697394789579
339112,Surgical and Medical Instrument Manufacturing,Surgical & Med Instrument Mfg,339112 | Surgical & Med Instrument Mfg,339112 - Surgical and Medical Instrument Manufacturing,exact,2016,13331.2,3734.1,9597.1,1050.5,131.21259842519686,101.6,61.4,40.199999999999996,6910.6,128.0,2773.7,13162.9,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,274.9891732283465,402.3622047244095
339113,Surgical Appliance and Supplies Manufacturing,Surgical Appliance & Supp Mfg,339113 | Surgical Appliance & Supp Mfg,339113 - Surgical Appliance and Supplies Manufacturing,exact,2015,11825.5,3690.1,8135.4,703.2,145.27641277641277,81.4,47.0,34.400000000000006,5486.4,89.2,1744.8,13336.4,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,267.3157248157248,427.6081081081081
339113,Surgical Appliance and Supplies Manufacturing,Surgical Appliance & Supp Mfg,339113 | Surgical Appliance & Supp Mfg,339113 - Surgical Appliance and Supplies Manufacturing,exact,2016,11636.3,3733.9,7902.4,780.2,145.63579474342927,79.9,45.1,34.800000000000004,5768.6,86.6,1744.9,13467.8,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,275.4605757196495,441.7309136420526
339950,Sign Manufacturing,Sign Mfg,339950 | Sign Mfg,339950 - Sign Manufacturing,exact,2015,2630.8,831.2,1799.6,253.6,38.688235294117646,68.0,36.7,31.299999999999997,3451.2,74.8,1439.3,5172.6,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,113.18382352941177,187.78823529411764
339950,Sign Manufacturing,Sign Mfg,339950 | Sign Mfg,339950 - Sign Manufacturing,exact,2016,2657.2,824.8,1832.4,285.1,37.690780141843966,70.5,39.0,31.5,3614.6,77.7,1539.7,5368.5,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,115.84255319148936,191.20709219858156
339999,All Other Miscellaneous Manufacturing,All Other Misc Mfg,339999 | All Other Misc Mfg,339999 - All Other Miscellaneous Manufacturing,exact,2015,5310.3,1275.9,4034.4,453.6,90.77435897435898,58.5,34.6,23.9,2738.9,66.7,1190.0,5018.4,107,7.86,170.67,293,161,63.7146529670619,57006.93,0.695,18799.6,151.85641025641027,236.71965811965813
339999,All Other Miscellaneous Manufacturing,All Other Misc Mfg,339999 | All Other Misc Mfg,339999 - All Other Miscellaneous Manufacturing,exact,2016,5329.1,1298.8,4030.3,313.3,93.16608391608392,57.2,34.3,22.900000000000006,2807.3,65.7,1255.5,4981.3,253,16.99,195.43,366,472,63.2604946594473,58179.7,2.197,19141.68,157.24825174825176,244.71503496503496
