naics,naics_title,match_level,short_title,short_label,full_label
311111,Dog and Cat Food Manufacturing,exact,Dog & Cat Food Mfg,311111 | Dog & Cat Food Mfg,311111 - Dog and Cat Food Manufacturing
311119,Other Animal Food Manufacturing,exact,Other Animal Food Mfg,311119 | Other Animal Food Mfg,311119 - Other Animal Food Manufacturing
311211,Flour Milling,exact,Flour Milling,311211 | Flour Milling,311211 - Flour Milling
311212,Rice Milling,exact,Rice Milling,311212 | Rice Milling,311212 - Rice Milling
311213,Malt Manufacturing,exact,Malt Mfg,311213 | Malt Mfg,311213 - Malt Manufacturing
311221,Wet Corn Milling and Starch Manufacturing,exact,Wet Corn Milling & Starch Mfg,311221 | Wet Corn Milling & Starch Mfg,311221 - Wet Corn Milling and Starch Manufacturing
311224,Soybean and Other Oilseed Processing,exact,Soybean & Other Oilseed Proc,311224 | Soybean & Other Oilseed Proc,311224 - Soybean and Other Oilseed Processing
311225,Fats and Oils Refining and Blending,exact,Fats & Oils Refining & Blending,311225 | Fats & Oils Refining & Blending,311225 - Fats and Oils Refining and Blending
311230,Breakfast Cereal Manufacturing,exact,Breakfast Cereal Mfg,311230 | Breakfast Cereal Mfg,311230 - Breakfast Cereal Manufacturing
311313,Beet Sugar Manufacturing,exact,Beet Sugar Mfg,311313 | Beet Sugar Mfg,311313 - Beet Sugar Manufacturing
311314,Cane Sugar Manufacturing,exact,Cane Sugar Mfg,311314 | Cane Sugar Mfg,311314 - Cane Sugar Manufacturing
311340,Nonchocolate Confectionery Manufacturing,exact,Nonchocolate Confectionery Mfg,311340 | Nonchocolate Confectionery Mfg,311340 - Nonchocolate Confectionery Manufacturing
311351,Chocolate and Confectionery Manufacturing from Cacao Beans,exact,Chocolate & Confectionery Mfg from Ca...,311351 | Chocolate & Confectionery Mfg from Ca...,311351 - Chocolate and Confectionery Manufacturing from Cacao Beans
311352,Confectionery Manufacturing from Purchased Chocolate,exact,Confectionery Mfg from Purchased Choc...,311352 | Confectionery Mfg from Purchased Choc...,311352 - Confectionery Manufacturing from Purchased Chocolate
311411,"Frozen Fruit, Juice, and Vegetable Manufacturing",exact,"Frozen Fruit, Juice, & Vegetable Mfg","311411 | Frozen Fruit, Juice, & Vegetable Mfg","311411 - Frozen Fruit, Juice, and Vegetable Manufacturing"
311412,Frozen Specialty Food Manufacturing,exact,Frozen Specialty Food Mfg,311412 | Frozen Specialty Food Mfg,311412 - Frozen Specialty Food Manufacturing
311421,Fruit and Vegetable Canning,exact,Fruit & Vegetable Canning,311421 | Fruit & Vegetable Canning,311421 - Fruit and Vegetable Canning
311422,Specialty Canning,exact,Specialty Canning,311422 | Specialty Canning,311422 - Specialty Canning
311423,Dried and Dehydrated Food Manufacturing,exact,Dried & Dehydrated Food Mfg,311423 | Dried & Dehydrated Food Mfg,311423 - Dried and Dehydrated Food Manufacturing
311511,Fluid Milk Manufacturing,exact,Fluid Milk Mfg,311511 | Fluid Milk Mfg,311511 - Fluid Milk Manufacturing
311512,Creamery Butter Manufacturing,exact,Creamery Butter Mfg,311512 | Creamery Butter Mfg,311512 - Creamery Butter Manufacturing
311513,Cheese Manufacturing,exact,Cheese Mfg,311513 | Cheese Mfg,311513 - Cheese Manufacturing
311514,"Dry, Condensed, and Evaporated Dairy Product Manufacturing",exact,"Dry, Condensed, & Evaporated Dairy Pr...","311514 | Dry, Condensed, & Evaporated Dairy Pr...","311514 - Dry, Condensed, and Evaporated Dairy Product Manufacturing"
311520,Ice Cream and Frozen Dessert Manufacturing,exact,Ice Cream & Frozen Dessert Mfg,311520 | Ice Cream & Frozen Dessert Mfg,311520 - Ice Cream and Frozen Dessert Manufacturing
311611,Animal (except Poultry) Slaughtering,exact,Animal (except Poultry) Slaughtering,311611 | Animal (except Poultry) Slaughtering,311611 - Animal (except Poultry) Slaughtering
311612,Meat Processed from Carcasses,exact,Meat Processed from Carcasses,311612 | Meat Processed from Carcasses,311612 - Meat Processed from Carcasses
311613,Rendering and Meat Byproduct Processing,exact,Rendering & Meat Byproduct Proc,311613 | Rendering & Meat Byproduct Proc,311613 - Rendering and Meat Byproduct Processing
311615,Poultry Processing,exact,Poultry Proc,311615 | Poultry Proc,311615 - Poultry Processing
311710,Seafood Product Preparation and Packaging,exact,Seafood Prod Prep & Pkg,311710 | Seafood Prod Prep & Pkg,311710 - Seafood Product Preparation and Packaging
311811,Retail Bakeries,exact,Retail Bakeries,311811 | Retail Bakeries,311811 - Retail Bakeries
311812,Commercial Bakeries,exact,Commercial Bakeries,311812 | Commercial Bakeries,311812 - Commercial Bakeries
311813,"Frozen Cakes, Pies, and Other Pastries Manufacturing",exact,"Frozen Cakes, Pies, & Other Pastries Mfg","311813 | Frozen Cakes, Pies, & Other Pastries Mfg","311813 - Frozen Cakes, Pies, and Other Pastries Manufacturing"
311821,Cookie and Cracker Manufacturing,exact,Cookie & Cracker Mfg,311821 | Cookie & Cracker Mfg,311821 - Cookie and Cracker Manufacturing
311824,"Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour",exact,"Dry Pasta, Dough, & Flour Mixes Mfg f...","311824 | Dry Pasta, Dough, & Flour Mixes Mfg f...","311824 - Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour"
311830,Tortilla Manufacturing,exact,Tortilla Mfg,311830 | Tortilla Mfg,311830 - Tortilla Manufacturing
311911,Roasted Nuts and Peanut Butter Manufacturing,exact,Roasted Nuts & Peanut Butter Mfg,311911 | Roasted Nuts & Peanut Butter Mfg,311911 - Roasted Nuts and Peanut Butter Manufacturing
311919,Other Snack Food Manufacturing,exact,Other Snack Food Mfg,311919 | Other Snack Food Mfg,311919 - Other Snack Food Manufacturing
311920,Coffee and Tea Manufacturing,exact,Coffee & Tea Mfg,311920 | Coffee & Tea Mfg,311920 - Coffee and Tea Manufacturing
311930,Flavoring Syrup and Concentrate Manufacturing,exact,Flavoring Syrup & Concentrate Mfg,311930 | Flavoring Syrup & Concentrate Mfg,311930 - Flavoring Syrup and Concentrate Manufacturing
311941,"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing",exact,"Mayonnaise, Dressing, & Other Prepare...","311941 | Mayonnaise, Dressing, & Other Prepare...","311941 - Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing"
311942,Spice and Extract Manufacturing,exact,Spice & Extract Mfg,311942 | Spice & Extract Mfg,311942 - Spice and Extract Manufacturing
311991,Perishable Prepared Food Manufacturing,exact,Perishable Prepared Food Mfg,311991 | Perishable Prepared Food Mfg,311991 - Perishable Prepared Food Manufacturing
311999,All Other Miscellaneous Food Manufacturing,exact,All Other Misc Food Mfg,311999 | All Other Misc Food Mfg,311999 - All Other Miscellaneous Food Manufacturing
312111,Soft Drink Manufacturing,exact,Soft Drink Mfg,312111 | Soft Drink Mfg,312111 - Soft Drink Manufacturing
312112,Bottled Water Manufacturing,exact,Bottled Water Mfg,312112 | Bottled Water Mfg,312112 - Bottled Water Manufacturing
312113,Ice Manufacturing,exact,Ice Mfg,312113 | Ice Mfg,312113 - Ice Manufacturing
312120,Breweries,exact,Breweries,312120 | Breweries,312120 - Breweries
312130,Wineries,exact,Wineries,312130 | Wineries,312130 - Wineries
312140,Distilleries,exact,Distilleries,312140 | Distilleries,312140 - Distilleries
312230,Tobacco Manufacturing,exact,Tobacco Mfg,312230 | Tobacco Mfg,312230 - Tobacco Manufacturing
313110,"Fiber, Yarn, and Thread Mills",exact,"Fiber, Yarn, & Thread Mills","313110 | Fiber, Yarn, & Thread Mills","313110 - Fiber, Yarn, and Thread Mills"
313210,Broadwoven Fabric Mills,exact,Broadwoven Fabric Mills,313210 | Broadwoven Fabric Mills,313210 - Broadwoven Fabric Mills
313220,Narrow Fabric Mills and Schiffli Machine Embroidery,exact,Narrow Fabric Mills & Schiffli Machin...,313220 | Narrow Fabric Mills & Schiffli Machin...,313220 - Narrow Fabric Mills and Schiffli Machine Embroidery
313230,Nonwoven Fabric Mills,exact,Nonwoven Fabric Mills,313230 | Nonwoven Fabric Mills,313230 - Nonwoven Fabric Mills
313240,Knit Fabric Mills,exact,Knit Fabric Mills,313240 | Knit Fabric Mills,313240 - Knit Fabric Mills
313310,Textile and Fabric Finishing Mills,exact,Text & Fabric Finishing Mills,313310 | Text & Fabric Finishing Mills,313310 - Textile and Fabric Finishing Mills
313320,Fabric Coating Mills,exact,Fabric Coating Mills,313320 | Fabric Coating Mills,313320 - Fabric Coating Mills
314110,Carpet and Rug Mills,exact,Carpet & Rug Mills,314110 | Carpet & Rug Mills,314110 - Carpet and Rug Mills
314120,Curtain and Linen Mills,exact,Curtain & Linen Mills,314120 | Curtain & Linen Mills,314120 - Curtain and Linen Mills
314910,Textile Bag and Canvas Mills,exact,Text Bag & Canvas Mills,314910 | Text Bag & Canvas Mills,314910 - Textile Bag and Canvas Mills
314994,"Rope, Cordage, Twine, Tire Cord, and Tire Fabric Mills",exact,"Rope, Cordage, Twine, Tire Cord, & Ti...","314994 | Rope, Cordage, Twine, Tire Cord, & Ti...","314994 - Rope, Cordage, Twine, Tire Cord, and Tire Fabric Mills"
314999,All Other Miscellaneous Textile Product Mills,exact,All Other Misc Text Prod Mills,314999 | All Other Misc Text Prod Mills,314999 - All Other Miscellaneous Textile Product Mills
315110,Apparel Knitting MillsT,prefix_4_digit,App Knitting MillsT,315110 | App Knitting MillsT,315110 - Apparel Knitting MillsT
315190,Apparel Knitting MillsT,prefix_4_digit,App Knitting MillsT,315190 | App Knitting MillsT,315190 - Apparel Knitting MillsT
315210,Cut and Sew Apparel Contractors,exact,Cut & Sew App Contractors,315210 | Cut & Sew App Contractors,315210 - Cut and Sew Apparel Contractors
315220,Cut and Sew Apparel ManufacturingT,prefix_4_digit,Cut & Sew App MfgT,315220 | Cut & Sew App MfgT,315220 - Cut and Sew Apparel ManufacturingT
315240,Cut and Sew Apparel ManufacturingT,prefix_4_digit,Cut & Sew App MfgT,315240 | Cut & Sew App MfgT,315240 - Cut and Sew Apparel ManufacturingT
315280,Cut and Sew Apparel ManufacturingT,prefix_4_digit,Cut & Sew App MfgT,315280 | Cut & Sew App MfgT,315280 - Cut and Sew Apparel ManufacturingT
315990,Apparel Accessories and Other Apparel Manufacturing,exact,App Accessories & Other App Mfg,315990 | App Accessories & Other App Mfg,315990 - Apparel Accessories and Other Apparel Manufacturing
316110,Leather and Hide Tanning and Finishing,exact,Leather & Hide Tanning & Finishing,316110 | Leather & Hide Tanning & Finishing,316110 - Leather and Hide Tanning and Finishing
316210,Footwear Manufacturing,exact,Footwear Mfg,316210 | Footwear Mfg,316210 - Footwear Manufacturing
316992,Other Leather and Allied Product ManufacturingT,prefix_5_digit,Other Leather & Allied Prod MfgT,316992 | Other Leather & Allied Prod MfgT,316992 - Other Leather and Allied Product ManufacturingT
316998,Other Leather and Allied Product ManufacturingT,prefix_5_digit,Other Leather & Allied Prod MfgT,316998 | Other Leather & Allied Prod MfgT,316998 - Other Leather and Allied Product ManufacturingT
321113,Sawmills,exact,Sawmills,321113 | Sawmills,321113 - Sawmills
321114,Wood Preservation,exact,Wood Preservation,321114 | Wood Preservation,321114 - Wood Preservation
321211,Hardwood Veneer and Plywood Manufacturing,exact,Hardwood Veneer & Plywood Mfg,321211 | Hardwood Veneer & Plywood Mfg,321211 - Hardwood Veneer and Plywood Manufacturing
321212,Softwood Veneer and Plywood Manufacturing,exact,Softwood Veneer & Plywood Mfg,321212 | Softwood Veneer & Plywood Mfg,321212 - Softwood Veneer and Plywood Manufacturing
321213,"Veneer, Plywood, and Engineered Wood Product ManufacturingT",prefix_5_digit,"Veneer, Plywood, & Engineered Wood Pr...","321213 | Veneer, Plywood, & Engineered Wood Pr...","321213 - Veneer, Plywood, and Engineered Wood Product ManufacturingT"
321214,"Veneer, Plywood, and Engineered Wood Product ManufacturingT",prefix_5_digit,"Veneer, Plywood, & Engineered Wood Pr...","321214 | Veneer, Plywood, & Engineered Wood Pr...","321214 - Veneer, Plywood, and Engineered Wood Product ManufacturingT"
321219,Reconstituted Wood Product Manufacturing,exact,Reconstituted Wood Prod Mfg,321219 | Reconstituted Wood Prod Mfg,321219 - Reconstituted Wood Product Manufacturing
321911,Wood Window and Door Manufacturing,exact,Wood Window & Door Mfg,321911 | Wood Window & Door Mfg,321911 - Wood Window and Door Manufacturing
321912,"Cut Stock, Resawing Lumber, and Planing",exact,"Cut Stock, Resawing Lumber, & Planing","321912 | Cut Stock, Resawing Lumber, & Planing","321912 - Cut Stock, Resawing Lumber, and Planing"
321918,Other Millwork (including Flooring),exact,Other Millwork (including Flooring),321918 | Other Millwork (including Flooring),321918 - Other Millwork (including Flooring)
321920,Wood Container and Pallet Manufacturing,exact,Wood Container & Pallet Mfg,321920 | Wood Container & Pallet Mfg,321920 - Wood Container and Pallet Manufacturing
321991,Manufactured Home (Mobile Home) Manufacturing,exact,Manufactured Home (Mobile Home) Mfg,321991 | Manufactured Home (Mobile Home) Mfg,321991 - Manufactured Home (Mobile Home) Manufacturing
321992,Prefabricated Wood Building Manufacturing,exact,Prefabricated Wood Building Mfg,321992 | Prefabricated Wood Building Mfg,321992 - Prefabricated Wood Building Manufacturing
321999,All Other Miscellaneous Wood Product Manufacturing,exact,All Other Misc Wood Prod Mfg,321999 | All Other Misc Wood Prod Mfg,321999 - All Other Miscellaneous Wood Product Manufacturing
322110,Pulp Mills,exact,Pulp Mills,322110 | Pulp Mills,322110 - Pulp Mills
322121,Paper MillsT,prefix_5_digit,Paper MillsT,322121 | Paper MillsT,322121 - Paper MillsT
322122,Paper MillsT,prefix_5_digit,Paper MillsT,322122 | Paper MillsT,322122 - Paper MillsT
322130,Paperboard Mills,exact,Paperbd Mills,322130 | Paperbd Mills,322130 - Paperboard Mills
322211,Corrugated and Solid Fiber Box Manufacturing,exact,Corrugated & Solid Fiber Box Mfg,322211 | Corrugated & Solid Fiber Box Mfg,322211 - Corrugated and Solid Fiber Box Manufacturing
322212,Folding Paperboard Box Manufacturing,exact,Folding Paperbd Box Mfg,322212 | Folding Paperbd Box Mfg,322212 - Folding Paperboard Box Manufacturing
322219,Other Paperboard Container Manufacturing,exact,Other Paperbd Container Mfg,322219 | Other Paperbd Container Mfg,322219 - Other Paperboard Container Manufacturing
322220,Paper Bag and Coated and Treated Paper Manufacturing,exact,Paper Bag & Coated & Treated Paper Mfg,322220 | Paper Bag & Coated & Treated Paper Mfg,322220 - Paper Bag and Coated and Treated Paper Manufacturing
322230,Stationery Product Manufacturing,exact,Stationery Prod Mfg,322230 | Stationery Prod Mfg,322230 - Stationery Product Manufacturing
322291,Sanitary Paper Product Manufacturing,exact,Sanitary Paper Prod Mfg,322291 | Sanitary Paper Prod Mfg,322291 - Sanitary Paper Product Manufacturing
322299,All Other Converted Paper Product Manufacturing,exact,All Other Converted Paper Prod Mfg,322299 | All Other Converted Paper Prod Mfg,322299 - All Other Converted Paper Product Manufacturing
323111,Commercial Printing (except Screen and Books),exact,Commercial Print (except Screen & Books),323111 | Commercial Print (except Screen & Books),323111 - Commercial Printing (except Screen and Books)
323113,Commercial Screen Printing,exact,Commercial Screen Print,323113 | Commercial Screen Print,323113 - Commercial Screen Printing
323117,Books Printing,exact,Books Print,323117 | Books Print,323117 - Books Printing
323120,Support Activities for Printing,exact,Support Activities for Print,323120 | Support Activities for Print,323120 - Support Activities for Printing
324110,Petroleum Refineries,exact,Petroleum Refineries,324110 | Petroleum Refineries,324110 - Petroleum Refineries
324121,Asphalt Paving Mixture and Block Manufacturing,exact,Asphalt Paving Mixture & Block Mfg,324121 | Asphalt Paving Mixture & Block Mfg,324121 - Asphalt Paving Mixture and Block Manufacturing
324122,Asphalt Shingle and Coating Materials Manufacturing,exact,Asphalt Shingle & Coating Materials Mfg,324122 | Asphalt Shingle & Coating Materials Mfg,324122 - Asphalt Shingle and Coating Materials Manufacturing
324191,Petroleum Lubricating Oil and Grease Manufacturing,exact,Petroleum Lubricating Oil & Grease Mfg,324191 | Petroleum Lubricating Oil & Grease Mfg,324191 - Petroleum Lubricating Oil and Grease Manufacturing
324199,All Other Petroleum and Coal Products Manufacturing,exact,All Other Petroleum & Coal Prod Mfg,324199 | All Other Petroleum & Coal Prod Mfg,324199 - All Other Petroleum and Coal Products Manufacturing
325110,Petrochemical Manufacturing,exact,Petrochemical Mfg,325110 | Petrochemical Mfg,325110 - Petrochemical Manufacturing
325120,Industrial Gas Manufacturing,exact,Industrial Gas Mfg,325120 | Industrial Gas Mfg,325120 - Industrial Gas Manufacturing
325130,Synthetic Dye and Pigment Manufacturing,exact,Synthetic Dye & Pigment Mfg,325130 | Synthetic Dye & Pigment Mfg,325130 - Synthetic Dye and Pigment Manufacturing
325180,Other Basic Inorganic Chemical Manufacturing,exact,Other Basic Inorganic Chem Mfg,325180 | Other Basic Inorganic Chem Mfg,325180 - Other Basic Inorganic Chemical Manufacturing
325193,Ethyl Alcohol Manufacturing,exact,Ethyl Alcohol Mfg,325193 | Ethyl Alcohol Mfg,325193 - Ethyl Alcohol Manufacturing
325194,"Cyclic Crude, Intermediate, and Gum and Wood Chemical Manufacturing",exact,"Cyclic Crude, Intermediate, & Gum & W...","325194 | Cyclic Crude, Intermediate, & Gum & W...","325194 - Cyclic Crude, Intermediate, and Gum and Wood Chemical Manufacturing"
325199,All Other Basic Organic Chemical Manufacturing,exact,All Other Basic Organic Chem Mfg,325199 | All Other Basic Organic Chem Mfg,325199 - All Other Basic Organic Chemical Manufacturing
325211,Plastics Material and Resin Manufacturing,exact,Plast Material & Resin Mfg,325211 | Plast Material & Resin Mfg,325211 - Plastics Material and Resin Manufacturing
325212,Synthetic Rubber Manufacturing,exact,Synthetic Rubber Mfg,325212 | Synthetic Rubber Mfg,325212 - Synthetic Rubber Manufacturing
325220,Artificial and Synthetic Fibers and Filaments Manufacturing,exact,Artificial & Synthetic Fibers & Filam...,325220 | Artificial & Synthetic Fibers & Filam...,325220 - Artificial and Synthetic Fibers and Filaments Manufacturing
325311,Nitrogenous Fertilizer Manufacturing,exact,Nitrogenous Fertilizer Mfg,325311 | Nitrogenous Fertilizer Mfg,325311 - Nitrogenous Fertilizer Manufacturing
325312,Phosphatic Fertilizer Manufacturing,exact,Phosphatic Fertilizer Mfg,325312 | Phosphatic Fertilizer Mfg,325312 - Phosphatic Fertilizer Manufacturing
325314,Fertilizer (Mixing Only) Manufacturing,exact,Fertilizer (Mixing Only) Mfg,325314 | Fertilizer (Mixing Only) Mfg,325314 - Fertilizer (Mixing Only) Manufacturing
325320,Pesticide and Other Agricultural Chemical Manufacturing,exact,Pesticide & Other Agricultural Chem Mfg,325320 | Pesticide & Other Agricultural Chem Mfg,325320 - Pesticide and Other Agricultural Chemical Manufacturing
325411,Medicinal and Botanical Manufacturing,exact,Medicinal & Botanical Mfg,325411 | Medicinal & Botanical Mfg,325411 - Medicinal and Botanical Manufacturing
325412,Pharmaceutical Preparation Manufacturing,exact,Pharma Prep Mfg,325412 | Pharma Prep Mfg,325412 - Pharmaceutical Preparation Manufacturing
325413,In-Vitro Diagnostic Substance Manufacturing,exact,In-Vitro Diagnostic Substance Mfg,325413 | In-Vitro Diagnostic Substance Mfg,325413 - In-Vitro Diagnostic Substance Manufacturing
325414,Biological Product (except Diagnostic) Manufacturing,exact,Biological Prod (except Diagnostic) Mfg,325414 | Biological Prod (except Diagnostic) Mfg,325414 - Biological Product (except Diagnostic) Manufacturing
325510,Paint and Coating Manufacturing,exact,Paint & Coating Mfg,325510 | Paint & Coating Mfg,325510 - Paint and Coating Manufacturing
325520,Adhesive Manufacturing,exact,Adhesive Mfg,325520 | Adhesive Mfg,325520 - Adhesive Manufacturing
325611,Soap and Other Detergent Manufacturing,exact,Soap & Other Detergent Mfg,325611 | Soap & Other Detergent Mfg,325611 - Soap and Other Detergent Manufacturing
325612,Polish and Other Sanitation Good Manufacturing,exact,Polish & Other Sanitation Good Mfg,325612 | Polish & Other Sanitation Good Mfg,325612 - Polish and Other Sanitation Good Manufacturing
325613,Surface Active Agent Manufacturing,exact,Surface Active Agent Mfg,325613 | Surface Active Agent Mfg,325613 - Surface Active Agent Manufacturing
325620,Toilet Preparation Manufacturing,exact,Toilet Prep Mfg,325620 | Toilet Prep Mfg,325620 - Toilet Preparation Manufacturing
325910,Printing Ink Manufacturing,exact,Print Ink Mfg,325910 | Print Ink Mfg,325910 - Printing Ink Manufacturing
325920,Explosives Manufacturing,exact,Explosives Mfg,325920 | Explosives Mfg,325920 - Explosives Manufacturing
325991,Custom Compounding of Purchased Resins,exact,Custom Compounding of Purchased Resins,325991 | Custom Compounding of Purchased Resins,325991 - Custom Compounding of Purchased Resins
325992,"Photographic Film, Paper, Plate, Chemical, and Copy Toner Manufacturing",exact,"Photographic Film, Paper, Plate, Chem...","325992 | Photographic Film, Paper, Plate, Chem...","325992 - Photographic Film, Paper, Plate, Chemical, and Copy Toner Manufacturing"
325998,All Other Miscellaneous Chemical Product and Preparation Manufacturing,exact,All Other Misc Chem Prod & Prep Mfg,325998 | All Other Misc Chem Prod & Prep Mfg,325998 - All Other Miscellaneous Chemical Product and Preparation Manufacturing
