naics,naics_title,match_level,short_title,short_label,full_label
326111,Plastics Bag and Pouch Manufacturing,exact,Plast Bag & Pouch Mfg,326111 | Plast Bag & Pouch Mfg,326111 - Plastics Bag and Pouch Manufacturing
326112,Plastics Packaging Film and Sheet (including Laminated) Manufacturing,exact,Plast Pkg Film & Sheet (including Lam...,326112 | Plast Pkg Film & Sheet (including Lam...,326112 - Plastics Packaging Film and Sheet (including Laminated) Manufacturing
326113,Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing,exact,Unlaminated Plast Film & Sheet (excep...,326113 | Unlaminated Plast Film & Sheet (excep...,326113 - Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing
326121,Unlaminated Plastics Profile Shape Manufacturing,exact,Unlaminated Plast Profile Shape Mfg,326121 | Unlaminated Plast Profile Shape Mfg,326121 - Unlaminated Plastics Profile Shape Manufacturing
326122,Plastics Pipe and Pipe Fitting Manufacturing,exact,Plast Pipe & Pipe Fitting Mfg,326122 | Plast Pipe & Pipe Fitting Mfg,326122 - Plastics Pipe and Pipe Fitting Manufacturing
326130,"Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing",exact,"Laminated Plast Plate, Sheet (except ...","326130 | Laminated Plast Plate, Sheet (except ...","326130 - Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing"
326140,Polystyrene Foam Product Manufacturing,exact,Polystyrene Foam Prod Mfg,326140 | Polystyrene Foam Prod Mfg,326140 - Polystyrene Foam Product Manufacturing
326150,Urethane and Other Foam Product (except Polystyrene) Manufacturing,exact,Urethane & Other Foam Prod (except Po...,326150 | Urethane & Other Foam Prod (except Po...,326150 - Urethane and Other Foam Product (except Polystyrene) Manufacturing
326160,Plastics Bottle Manufacturing,exact,Plast Bottle Mfg,326160 | Plast Bottle Mfg,326160 - Plastics Bottle Manufacturing
326191,Plastics Plumbing Fixture Manufacturing,exact,Plast Plumbing Fixture Mfg,326191 | Plast Plumbing Fixture Mfg,326191 - Plastics Plumbing Fixture Manufacturing
326199,All Other Plastics Product Manufacturing,exact,All Other Plast Prod Mfg,326199 | All Other Plast Prod Mfg,326199 - All Other Plastics Product Manufacturing
326211,Tire Manufacturing (except Retreading),exact,Tire Mfg (except Retreading),326211 | Tire Mfg (except Retreading),326211 - Tire Manufacturing (except Retreading)
326212,Tire Retreading,exact,Tire Retreading,326212 | Tire Retreading,326212 - Tire Retreading
326220,Rubber and Plastics Hoses and Belting Manufacturing,exact,Rubber & Plast Hoses & Belting Mfg,326220 | Rubber & Plast Hoses & Belting Mfg,326220 - Rubber and Plastics Hoses and Belting Manufacturing
326291,Rubber Product Manufacturing for Mechanical Use,exact,Rubber Prod Mfg for Mechanical Use,326291 | Rubber Prod Mfg for Mechanical Use,326291 - Rubber Product Manufacturing for Mechanical Use
326299,All Other Rubber Product Manufacturing,exact,All Other Rubber Prod Mfg,326299 | All Other Rubber Prod Mfg,326299 - All Other Rubber Product Manufacturing
327110,"Pottery, Ceramics, and Plumbing Fixture Manufacturing",exact,"Pottery, Ceramics, & Plumbing Fixture...","327110 | Pottery, Ceramics, & Plumbing Fixture...","327110 - Pottery, Ceramics, and Plumbing Fixture Manufacturing"
327120,Clay Building Material and Refractories Manufacturing,exact,Clay Building Material & Refractories...,327120 | Clay Building Material & Refractories...,327120 - Clay Building Material and Refractories Manufacturing
327211,Flat Glass Manufacturing,exact,Flat Glass Mfg,327211 | Flat Glass Mfg,327211 - Flat Glass Manufacturing
327212,Other Pressed and Blown Glass and Glassware Manufacturing,exact,Other Pressed & Blown Glass & Glasswa...,327212 | Other Pressed & Blown Glass & Glasswa...,327212 - Other Pressed and Blown Glass and Glassware Manufacturing
327213,Glass Container Manufacturing,exact,Glass Container Mfg,327213 | Glass Container Mfg,327213 - Glass Container Manufacturing
327215,Glass Product Manufacturing Made of Purchased Glass,exact,Glass Prod Mfg Made of Purchased Glass,327215 | Glass Prod Mfg Made of Purchased Glass,327215 - Glass Product Manufacturing Made of Purchased Glass
327310,Cement Manufacturing,exact,Cement Mfg,327310 | Cement Mfg,327310 - Cement Manufacturing
327320,Ready-Mix Concrete Manufacturing,exact,Ready-Mix Concrete Mfg,327320 | Ready-Mix Concrete Mfg,327320 - Ready-Mix Concrete Manufacturing
327331,Concrete Block and Brick Manufacturing,exact,Concrete Block & Brick Mfg,327331 | Concrete Block & Brick Mfg,327331 - Concrete Block and Brick Manufacturing
327332,Concrete Pipe Manufacturing,exact,Concrete Pipe Mfg,327332 | Concrete Pipe Mfg,327332 - Concrete Pipe Manufacturing
327390,Other Concrete Product Manufacturing,exact,Other Concrete Prod Mfg,327390 | Other Concrete Prod Mfg,327390 - Other Concrete Product Manufacturing
327410,Lime Manufacturing,exact,Lime Mfg,327410 | Lime Mfg,327410 - Lime Manufacturing
327420,Gypsum Product Manufacturing,exact,Gypsum Prod Mfg,327420 | Gypsum Prod Mfg,327420 - Gypsum Product Manufacturing
327910,Abrasive Product Manufacturing,exact,Abrasive Prod Mfg,327910 | Abrasive Prod Mfg,327910 - Abrasive Product Manufacturing
327991,Cut Stone and Stone Product Manufacturing,exact,Cut Stone & Stone Prod Mfg,327991 | Cut Stone & Stone Prod Mfg,327991 - Cut Stone and Stone Product Manufacturing
327992,Ground or Treated Mineral and Earth Manufacturing,exact,Ground or Treated Mineral & Earth Mfg,327992 | Ground or Treated Mineral & Earth Mfg,327992 - Ground or Treated Mineral and Earth Manufacturing
327993,Mineral Wool Manufacturing,exact,Mineral Wool Mfg,327993 | Mineral Wool Mfg,327993 - Mineral Wool Manufacturing
327999,All Other Miscellaneous Nonmetallic Mineral Product Manufacturing,exact,All Other Misc Nonmetallic Mineral Pr...,327999 | All Other Misc Nonmetallic Mineral Pr...,327999 - All Other Miscellaneous Nonmetallic Mineral Product Manufacturing
331110,Iron and Steel Mills and Ferroalloy Manufacturing,exact,Iron & Steel Mills & Ferroalloy Mfg,331110 | Iron & Steel Mills & Ferroalloy Mfg,331110 - Iron and Steel Mills and Ferroalloy Manufacturing
331210,Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,exact,Iron & Steel Pipe & Tube Mfg from Pur...,331210 | Iron & Steel Pipe & Tube Mfg from Pur...,331210 - Iron and Steel Pipe and Tube Manufacturing from Purchased Steel
331221,Rolled Steel Shape Manufacturing,exact,Rolled Steel Shape Mfg,331221 | Rolled Steel Shape Mfg,331221 - Rolled Steel Shape Manufacturing
331222,Steel Wire Drawing,exact,Steel Wire Drawing,331222 | Steel Wire Drawing,331222 - Steel Wire Drawing
331313,Alumina Refining and Primary Aluminum Production,exact,Alumina Refining & Primary Aluminum P...,331313 | Alumina Refining & Primary Aluminum P...,331313 - Alumina Refining and Primary Aluminum Production
331314,Secondary Smelting and Alloying of Aluminum,exact,Secondary Smelting & Alloying of Alum...,331314 | Secondary Smelting & Alloying of Alum...,331314 - Secondary Smelting and Alloying of Aluminum
331315,"Aluminum Sheet, Plate, and Foil Manufacturing",exact,"Aluminum Sheet, Plate, & Foil Mfg","331315 | Aluminum Sheet, Plate, & Foil Mfg","331315 - Aluminum Sheet, Plate, and Foil Manufacturing"
331318,"Other Aluminum Rolling, Drawing, and Extruding",exact,"Other Aluminum Rolling, Drawing, & Ex...","331318 | Other Aluminum Rolling, Drawing, & Ex...","331318 - Other Aluminum Rolling, Drawing, and Extruding"
331410,Nonferrous Metal (except Aluminum) Smelting and Refining,exact,Nonferrous Metal (except Aluminum) Sm...,331410 | Nonferrous Metal (except Aluminum) Sm...,331410 - Nonferrous Metal (except Aluminum) Smelting and Refining
331420,"Copper Rolling, Drawing, Extruding, and Alloying",exact,"Copper Rolling, Drawing, Extruding, &...","331420 | Copper Rolling, Drawing, Extruding, &...","331420 - Copper Rolling, Drawing, Extruding, and Alloying"
331491,"Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing, and Extruding",exact,Nonferrous Metal (except Copper & Alu...,331491 | Nonferrous Metal (except Copper & Alu...,"331491 - Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing, and Extruding"
331492,"Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum)",exact,"Secondary Smelting, Refining, & Alloy...","331492 | Secondary Smelting, Refining, & Alloy...","331492 - Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum)"
331511,Iron Foundries,exact,Iron Foundries,331511 | Iron Foundries,331511 - Iron Foundries
331512,Steel Investment Foundries,exact,Steel Investment Foundries,331512 | Steel Investment Foundries,331512 - Steel Investment Foundries
331513,Steel Foundries (except Investment),exact,Steel Foundries (except Investment),331513 | Steel Foundries (except Investment),331513 - Steel Foundries (except Investment)
331523,Nonferrous Metal Die-Casting Foundries,exact,Nonferrous Metal Die-Casting Foundries,331523 | Nonferrous Metal Die-Casting Foundries,331523 - Nonferrous Metal Die-Casting Foundries
331524,Aluminum Foundries (except Die-Casting),exact,Aluminum Foundries (except Die-Casting),331524 | Aluminum Foundries (except Die-Casting),331524 - Aluminum Foundries (except Die-Casting)
331529,Other Nonferrous Metal Foundries (except Die-Casting),exact,Other Nonferrous Metal Foundries (exc...,331529 | Other Nonferrous Metal Foundries (exc...,331529 - Other Nonferrous Metal Foundries (except Die-Casting)
332111,Iron and Steel Forging,exact,Iron & Steel Forging,332111 | Iron & Steel Forging,332111 - Iron and Steel Forging
332112,Nonferrous Forging,exact,Nonferrous Forging,332112 | Nonferrous Forging,332112 - Nonferrous Forging
332114,Custom Roll Forming,exact,Custom Roll Forming,332114 | Custom Roll Forming,332114 - Custom Roll Forming
332117,Powder Metallurgy Part Manufacturing,exact,Powder Metallurgy Part Mfg,332117 | Powder Metallurgy Part Mfg,332117 - Powder Metallurgy Part Manufacturing
332119,"Metal Crown, Closure, and Other Metal Stamping (except Automotive)",exact,"Metal Crown, Closure, & Other Metal S...","332119 | Metal Crown, Closure, & Other Metal S...","332119 - Metal Crown, Closure, and Other Metal Stamping (except Automotive)"
332215,"Metal Kitchen Cookware, Utensil, Cutlery, and Flatware (except Precious) Manufacturing",exact,"Metal Kitchen Cookware, Utensil, Cutl...","332215 | Metal Kitchen Cookware, Utensil, Cutl...","332215 - Metal Kitchen Cookware, Utensil, Cutlery, and Flatware (except Precious) Manufacturing"
332216,Saw Blade and Handtool Manufacturing,exact,Saw Blade & H&tool Mfg,332216 | Saw Blade & H&tool Mfg,332216 - Saw Blade and Handtool Manufacturing
332311,Prefabricated Metal Building and Component Manufacturing,exact,Prefabricated Metal Building & Compon...,332311 | Prefabricated Metal Building & Compon...,332311 - Prefabricated Metal Building and Component Manufacturing
332312,Fabricated Structural Metal Manufacturing,exact,Fab Structural Metal Mfg,332312 | Fab Structural Metal Mfg,332312 - Fabricated Structural Metal Manufacturing
332313,Plate Work Manufacturing,exact,Plate Work Mfg,332313 | Plate Work Mfg,332313 - Plate Work Manufacturing
332321,Metal Window and Door Manufacturing,exact,Metal Window & Door Mfg,332321 | Metal Window & Door Mfg,332321 - Metal Window and Door Manufacturing
332322,Sheet Metal Work Manufacturing,exact,Sheet Metal Work Mfg,332322 | Sheet Metal Work Mfg,332322 - Sheet Metal Work Manufacturing
332323,Ornamental and Architectural Metal Work Manufacturing,exact,Ornamental & Architectural Metal Work...,332323 | Ornamental & Architectural Metal Work...,332323 - Ornamental and Architectural Metal Work Manufacturing
332410,Power Boiler and Heat Exchanger Manufacturing,exact,Power Boiler & Heat Exchanger Mfg,332410 | Power Boiler & Heat Exchanger Mfg,332410 - Power Boiler and Heat Exchanger Manufacturing
332420,Metal Tank (Heavy Gauge) Manufacturing,exact,Metal Tank (Heavy Gauge) Mfg,332420 | Metal Tank (Heavy Gauge) Mfg,332420 - Metal Tank (Heavy Gauge) Manufacturing
332431,Metal Can Manufacturing,exact,Metal Can Mfg,332431 | Metal Can Mfg,332431 - Metal Can Manufacturing
332439,Other Metal Container Manufacturing,exact,Other Metal Container Mfg,332439 | Other Metal Container Mfg,332439 - Other Metal Container Manufacturing
332510,Hardware Manufacturing,exact,Hardware Mfg,332510 | Hardware Mfg,332510 - Hardware Manufacturing
332613,Spring Manufacturing,exact,Spring Mfg,332613 | Spring Mfg,332613 - Spring Manufacturing
332618,Other Fabricated Wire Product Manufacturing,exact,Other Fab Wire Prod Mfg,332618 | Other Fab Wire Prod Mfg,332618 - Other Fabricated Wire Product Manufacturing
332710,Machine Shops,exact,Machine Shops,332710 | Machine Shops,332710 - Machine Shops
332721,Precision Turned Product Manufacturing,exact,Precision Turned Prod Mfg,332721 | Precision Turned Prod Mfg,332721 - Precision Turned Product Manufacturing
332722,"Bolt, Nut, Screw, Rivet, and Washer Manufacturing",exact,"Bolt, Nut, Screw, Rivet, & Washer Mfg","332722 | Bolt, Nut, Screw, Rivet, & Washer Mfg","332722 - Bolt, Nut, Screw, Rivet, and Washer Manufacturing"
332811,Metal Heat Treating,exact,Metal Heat Treating,332811 | Metal Heat Treating,332811 - Metal Heat Treating
332812,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",exact,"Metal Coating, Engraving (except Jewe...","332812 | Metal Coating, Engraving (except Jewe...","332812 - Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers"
332813,"Electroplating, Plating, Polishing, Anodizing, and Coloring",exact,"Electroplating, Plating, Polishing, A...","332813 | Electroplating, Plating, Polishing, A...","332813 - Electroplating, Plating, Polishing, Anodizing, and Coloring"
332911,Industrial Valve Manufacturing,exact,Industrial Valve Mfg,332911 | Industrial Valve Mfg,332911 - Industrial Valve Manufacturing
332912,Fluid Power Valve and Hose Fitting Manufacturing,exact,Fluid Power Valve & Hose Fitting Mfg,332912 | Fluid Power Valve & Hose Fitting Mfg,332912 - Fluid Power Valve and Hose Fitting Manufacturing
332913,Plumbing Fixture Fitting and Trim Manufacturing,exact,Plumbing Fixture Fitting & Trim Mfg,332913 | Plumbing Fixture Fitting & Trim Mfg,332913 - Plumbing Fixture Fitting and Trim Manufacturing
332919,Other Metal Valve and Pipe Fitting Manufacturing,exact,Other Metal Valve & Pipe Fitting Mfg,332919 | Other Metal Valve & Pipe Fitting Mfg,332919 - Other Metal Valve and Pipe Fitting Manufacturing
332991,Ball and Roller Bearing Manufacturing,exact,Ball & Roller Bearing Mfg,332991 | Ball & Roller Bearing Mfg,332991 - Ball and Roller Bearing Manufacturing
332992,Small Arms Ammunition Manufacturing,exact,Small Arms Ammunition Mfg,332992 | Small Arms Ammunition Mfg,332992 - Small Arms Ammunition Manufacturing
332993,Ammunition (except Small Arms) Manufacturing,exact,Ammunition (except Small Arms) Mfg,332993 | Ammunition (except Small Arms) Mfg,332993 - Ammunition (except Small Arms) Manufacturing
332994,"Small Arms, Ordnance, and Ordnance Accessories Manufacturing",exact,"Small Arms, Ordnance, & Ordnance Acce...","332994 | Small Arms, Ordnance, & Ordnance Acce...","332994 - Small Arms, Ordnance, and Ordnance Accessories Manufacturing"
332996,Fabricated Pipe and Pipe Fitting Manufacturing,exact,Fab Pipe & Pipe Fitting Mfg,332996 | Fab Pipe & Pipe Fitting Mfg,332996 - Fabricated Pipe and Pipe Fitting Manufacturing
332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,exact,All Other Misc Fab Metal Prod Mfg,332999 | All Other Misc Fab Metal Prod Mfg,332999 - All Other Miscellaneous Fabricated Metal Product Manufacturing
333111,Farm Machinery and Equipment Manufacturing,exact,Farm Mach & Equip Mfg,333111 | Farm Mach & Equip Mfg,333111 - Farm Machinery and Equipment Manufacturing
333112,Lawn and Garden Tractor and Home Lawn and Garden Equipment Manufacturing,exact,Lawn & Garden Tractor & Home Lawn & G...,333112 | Lawn & Garden Tractor & Home Lawn & G...,333112 - Lawn and Garden Tractor and Home Lawn and Garden Equipment Manufacturing
333120,Construction Machinery Manufacturing,exact,Construction Mach Mfg,333120 | Construction Mach Mfg,333120 - Construction Machinery Manufacturing
333131,Mining Machinery and Equipment Manufacturing,exact,Mining Mach & Equip Mfg,333131 | Mining Mach & Equip Mfg,333131 - Mining Machinery and Equipment Manufacturing
333132,Oil and Gas Field Machinery and Equipment Manufacturing,exact,Oil & Gas Field Mach & Equip Mfg,333132 | Oil & Gas Field Mach & Equip Mfg,333132 - Oil and Gas Field Machinery and Equipment Manufacturing
333241,Food Product Machinery Manufacturing,exact,Food Prod Mach Mfg,333241 | Food Prod Mach Mfg,333241 - Food Product Machinery Manufacturing
333242,Semiconductor Machinery Manufacturing,exact,Semiconductor Mach Mfg,333242 | Semiconductor Mach Mfg,333242 - Semiconductor Machinery Manufacturing
333243,"Sawmill, Woodworking, and Paper Machinery Manufacturing",exact,"Sawmill, Woodworking, & Paper Mach Mfg","333243 | Sawmill, Woodworking, & Paper Mach Mfg","333243 - Sawmill, Woodworking, and Paper Machinery Manufacturing"
333244,Industrial Machinery ManufacturingT,prefix_5_digit,Industrial Mach MfgT,333244 | Industrial Mach MfgT,333244 - Industrial Machinery ManufacturingT
333249,Industrial Machinery ManufacturingT,prefix_5_digit,Industrial Mach MfgT,333249 | Industrial Mach MfgT,333249 - Industrial Machinery ManufacturingT
333314,Commercial and Service Industry Machinery ManufacturingT,prefix_5_digit,Commercial & Svc Ind Mach MfgT,333314 | Commercial & Svc Ind Mach MfgT,333314 - Commercial and Service Industry Machinery ManufacturingT
333316,Commercial and Service Industry Machinery ManufacturingT,prefix_5_digit,Commercial & Svc Ind Mach MfgT,333316 | Commercial & Svc Ind Mach MfgT,333316 - Commercial and Service Industry Machinery ManufacturingT
333318,Commercial and Service Industry Machinery ManufacturingT,prefix_5_digit,Commercial & Svc Ind Mach MfgT,333318 | Commercial & Svc Ind Mach MfgT,333318 - Commercial and Service Industry Machinery ManufacturingT
333413,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing,exact,Industrial & Commercial Fan & Blower ...,333413 | Industrial & Commercial Fan & Blower ...,333413 - Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing
333414,Heating Equipment (except Warm Air Furnaces) Manufacturing,exact,Heating Equip (except Warm Air Furnac...,333414 | Heating Equip (except Warm Air Furnac...,333414 - Heating Equipment (except Warm Air Furnaces) Manufacturing
333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing,exact,Air-Conditioning & Warm Air Heating E...,333415 | Air-Conditioning & Warm Air Heating E...,333415 - Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing
333511,Industrial Mold Manufacturing,exact,Industrial Mold Mfg,333511 | Industrial Mold Mfg,333511 - Industrial Mold Manufacturing
333514,"Special Die and Tool, Die Set, Jig, and Fixture Manufacturing",exact,"Special Die & Tool, Die Set, Jig, & F...","333514 | Special Die & Tool, Die Set, Jig, & F...","333514 - Special Die and Tool, Die Set, Jig, and Fixture Manufacturing"
333515,Cutting Tool and Machine Tool Accessory Manufacturing,exact,Cutting Tool & Machine Tool Accessory...,333515 | Cutting Tool & Machine Tool Accessory...,333515 - Cutting Tool and Machine Tool Accessory Manufacturing
333517,Machine Tool Manufacturing,exact,Machine Tool Mfg,333517 | Machine Tool Mfg,333517 - Machine Tool Manufacturing
333519,Rolling Mill and Other Metalworking Machinery Manufacturing,exact,Rolling Mill & Other Metalworking Mac...,333519 | Rolling Mill & Other Metalworking Mac...,333519 - Rolling Mill and Other Metalworking Machinery Manufacturing
333611,Turbine and Turbine Generator Set Units Manufacturing,exact,Turbine & Turbine Generator Set Units...,333611 | Turbine & Turbine Generator Set Units...,333611 - Turbine and Turbine Generator Set Units Manufacturing
333612,"Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing",exact,"Speed Changer, Industrial High-Speed ...","333612 | Speed Changer, Industrial High-Speed ...","333612 - Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing"
333613,Mechanical Power Transmission Equipment Manufacturing,exact,Mechanical Power Transmission Equip Mfg,333613 | Mechanical Power Transmission Equip Mfg,333613 - Mechanical Power Transmission Equipment Manufacturing
333618,Other Engine Equipment Manufacturing,exact,Other Engine Equip Mfg,333618 | Other Engine Equip Mfg,333618 - Other Engine Equipment Manufacturing
333911,Pump and Compressor ManufacturingT,prefix_5_digit,Pump & Compressor MfgT,333911 | Pump & Compressor MfgT,333911 - Pump and Compressor ManufacturingT
333912,Air and Gas Compressor Manufacturing,exact,Air & Gas Compressor Mfg,333912 | Air & Gas Compressor Mfg,333912 - Air and Gas Compressor Manufacturing
333913,Pump and Compressor ManufacturingT,prefix_5_digit,Pump & Compressor MfgT,333913 | Pump & Compressor MfgT,333913 - Pump and Compressor ManufacturingT
