naics,naics_title,match_level,short_title,short_label,full_label
333921,Elevator and Moving Stairway Manufacturing,exact,Elevator & Moving Stairway Mfg,333921 | Elevator & Moving Stairway Mfg,333921 - Elevator and Moving Stairway Manufacturing
333922,Conveyor and Conveying Equipment Manufacturing,exact,Conveyor & Conveying Equip Mfg,333922 | Conveyor & Conveying Equip Mfg,333922 - Conveyor and Conveying Equipment Manufacturing
333923,"Overhead Traveling Crane, Hoist, and Monorail System Manufacturing",exact,"Overhead Traveling Crane, Hoist, & Mo...","333923 | Overhead Traveling Crane, Hoist, & Mo...","333923 - Overhead Traveling Crane, Hoist, and Monorail System Manufacturing"
333924,"Industrial Truck, Tractor, Trailer, and Stacker Machinery Manufacturing",exact,"Industrial Truck, Tractor, Trailer, &...","333924 | Industrial Truck, Tractor, Trailer, &...","333924 - Industrial Truck, Tractor, Trailer, and Stacker Machinery Manufacturing"
333991,Power-Driven Handtool Manufacturing,exact,Power-Driven H&tool Mfg,333991 | Power-Driven H&tool Mfg,333991 - Power-Driven Handtool Manufacturing
333992,Welding and Soldering Equipment Manufacturing,exact,Welding & Soldering Equip Mfg,333992 | Welding & Soldering Equip Mfg,333992 - Welding and Soldering Equipment Manufacturing
333993,Packaging Machinery Manufacturing,exact,Pkg Mach Mfg,333993 | Pkg Mach Mfg,333993 - Packaging Machinery Manufacturing
333994,Industrial Process Furnace and Oven Manufacturing,exact,Industrial Process Furnace & Oven Mfg,333994 | Industrial Process Furnace & Oven Mfg,333994 - Industrial Process Furnace and Oven Manufacturing
333995,Fluid Power Cylinder and Actuator Manufacturing,exact,Fluid Power Cylinder & Actuator Mfg,333995 | Fluid Power Cylinder & Actuator Mfg,333995 - Fluid Power Cylinder and Actuator Manufacturing
333996,Fluid Power Pump and Motor Manufacturing,exact,Fluid Power Pump & Motor Mfg,333996 | Fluid Power Pump & Motor Mfg,333996 - Fluid Power Pump and Motor Manufacturing
333997,All Other General Purpose Machinery ManufacturingT,prefix_5_digit,All Other General Purpose Mach MfgT,333997 | All Other General Purpose Mach MfgT,333997 - All Other General Purpose Machinery ManufacturingT
333999,All Other General Purpose Machinery ManufacturingT,prefix_5_digit,All Other General Purpose Mach MfgT,333999 | All Other General Purpose Mach MfgT,333999 - All Other General Purpose Machinery ManufacturingT
334111,Electronic Computer Manufacturing,exact,Elec Computer Mfg,334111 | Elec Computer Mfg,334111 - Electronic Computer Manufacturing
334112,Computer Storage Device Manufacturing,exact,Computer Storage Device Mfg,334112 | Computer Storage Device Mfg,334112 - Computer Storage Device Manufacturing
334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing,exact,Computer Terminal & Other Computer Pe...,334118 | Computer Terminal & Other Computer Pe...,334118 - Computer Terminal and Other Computer Peripheral Equipment Manufacturing
334210,Telephone Apparatus Manufacturing,exact,Telephone Apparatus Mfg,334210 | Telephone Apparatus Mfg,334210 - Telephone Apparatus Manufacturing
334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,exact,Radio & Television Broadcasting & Wir...,334220 | Radio & Television Broadcasting & Wir...,334220 - Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing
334290,Other Communications Equipment Manufacturing,exact,Other Communications Equip Mfg,334290 | Other Communications Equip Mfg,334290 - Other Communications Equipment Manufacturing
334310,Audio and Video Equipment Manufacturing,exact,Audio & Video Equip Mfg,334310 | Audio & Video Equip Mfg,334310 - Audio and Video Equipment Manufacturing
334412,Bare Printed Circuit Board Manufacturing,exact,Bare Printed Circuit Board Mfg,334412 | Bare Printed Circuit Board Mfg,334412 - Bare Printed Circuit Board Manufacturing
334413,Semiconductor and Related Device Manufacturing,exact,Semiconductor & Related Device Mfg,334413 | Semiconductor & Related Device Mfg,334413 - Semiconductor and Related Device Manufacturing
334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing",exact,"Capacitor, Resistor, Coil, Transforme...","334416 | Capacitor, Resistor, Coil, Transforme...","334416 - Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing"
334417,Electronic Connector Manufacturing,exact,Elec Connector Mfg,334417 | Elec Connector Mfg,334417 - Electronic Connector Manufacturing
334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing,exact,Printed Circuit Assembly (Elec Assemb...,334418 | Printed Circuit Assembly (Elec Assemb...,334418 - Printed Circuit Assembly (Electronic Assembly) Manufacturing
334419,Other Electronic Component Manufacturing,exact,Other Elec Component Mfg,334419 | Other Elec Component Mfg,334419 - Other Electronic Component Manufacturing
334510,Electromedical and Electrotherapeutic Apparatus Manufacturing,exact,Electromedical & Electrotherapeutic A...,334510 | Electromedical & Electrotherapeutic A...,334510 - Electromedical and Electrotherapeutic Apparatus Manufacturing
334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing",exact,"Search, Detection, Navigation, Guidan...","334511 | Search, Detection, Navigation, Guidan...","334511 - Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing"
334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use",exact,Automatic Environmental Control Mfg f...,334512 | Automatic Environmental Control Mfg f...,"334512 - Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use"
334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables",exact,Instruments & Related Prod Mfg for Me...,334513 | Instruments & Related Prod Mfg for Me...,"334513 - Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables"
334514,Totalizing Fluid Meter and Counting Device Manufacturing,exact,Totalizing Fluid Meter & Counting Dev...,334514 | Totalizing Fluid Meter & Counting Dev...,334514 - Totalizing Fluid Meter and Counting Device Manufacturing
334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals,exact,Instrument Mfg for Measuring & Testin...,334515 | Instrument Mfg for Measuring & Testin...,334515 - Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals
334516,Analytical Laboratory Instrument Manufacturing,exact,Analytical Laboratory Instrument Mfg,334516 | Analytical Laboratory Instrument Mfg,334516 - Analytical Laboratory Instrument Manufacturing
334517,Irradiation Apparatus Manufacturing,exact,Irradiation Apparatus Mfg,334517 | Irradiation Apparatus Mfg,334517 - Irradiation Apparatus Manufacturing
334519,Other Measuring and Controlling Device Manufacturing,exact,Other Measuring & Controlling Device Mfg,334519 | Other Measuring & Controlling Device Mfg,334519 - Other Measuring and Controlling Device Manufacturing
334613,Manufacturing and Reproducing Magnetic and Optical MediaT,prefix_5_digit,Mfg & Reproducing Magnetic & Optical ...,334613 | Mfg & Reproducing Magnetic & Optical ...,334613 - Manufacturing and Reproducing Magnetic and Optical MediaT
334614,Manufacturing and Reproducing Magnetic and Optical MediaT,prefix_5_digit,Mfg & Reproducing Magnetic & Optical ...,334614 | Mfg & Reproducing Magnetic & Optical ...,334614 - Manufacturing and Reproducing Magnetic and Optical MediaT
335110,Electric Lighting Equipment ManufacturingT,prefix_4_digit,Electric Lighting Equip MfgT,335110 | Electric Lighting Equip MfgT,335110 - Electric Lighting Equipment ManufacturingT
335121,Electric Lighting Equipment ManufacturingT,prefix_4_digit,Electric Lighting Equip MfgT,335121 | Electric Lighting Equip MfgT,335121 - Electric Lighting Equipment ManufacturingT
335122,Electric Lighting Equipment ManufacturingT,prefix_4_digit,Electric Lighting Equip MfgT,335122 | Electric Lighting Equip MfgT,335122 - Electric Lighting Equipment ManufacturingT
335129,Electric Lighting Equipment ManufacturingT,prefix_4_digit,Electric Lighting Equip MfgT,335129 | Electric Lighting Equip MfgT,335129 - Electric Lighting Equipment ManufacturingT
335210,Small Electrical Appliance Manufacturing,exact,Small Elec Appliance Mfg,335210 | Small Elec Appliance Mfg,335210 - Small Electrical Appliance Manufacturing
335221,Major Household Appliance ManufacturingT,prefix_5_digit,Major Household Appliance MfgT,335221 | Major Household Appliance MfgT,335221 - Major Household Appliance ManufacturingT
335222,Major Household Appliance ManufacturingT,prefix_5_digit,Major Household Appliance MfgT,335222 | Major Household Appliance MfgT,335222 - Major Household Appliance ManufacturingT
335224,Major Household Appliance ManufacturingT,prefix_5_digit,Major Household Appliance MfgT,335224 | Major Household Appliance MfgT,335224 - Major Household Appliance ManufacturingT
335228,Major Household Appliance ManufacturingT,prefix_5_digit,Major Household Appliance MfgT,335228 | Major Household Appliance MfgT,335228 - Major Household Appliance ManufacturingT
335311,"Power, Distribution, and Specialty Transformer Manufacturing",exact,"Power, Distribution, & Specialty Tran...","335311 | Power, Distribution, & Specialty Tran...","335311 - Power, Distribution, and Specialty Transformer Manufacturing"
335312,Motor and Generator Manufacturing,exact,Motor & Generator Mfg,335312 | Motor & Generator Mfg,335312 - Motor and Generator Manufacturing
335313,Switchgear and Switchboard Apparatus Manufacturing,exact,Switchgear & Switchboard Apparatus Mfg,335313 | Switchgear & Switchboard Apparatus Mfg,335313 - Switchgear and Switchboard Apparatus Manufacturing
335314,Relay and Industrial Control Manufacturing,exact,Relay & Industrial Control Mfg,335314 | Relay & Industrial Control Mfg,335314 - Relay and Industrial Control Manufacturing
335911,Battery ManufacturingT,prefix_5_digit,Battery MfgT,335911 | Battery MfgT,335911 - Battery ManufacturingT
335912,Battery ManufacturingT,prefix_5_digit,Battery MfgT,335912 | Battery MfgT,335912 - Battery ManufacturingT
335921,Fiber Optic Cable Manufacturing,exact,Fiber Optic Cable Mfg,335921 | Fiber Optic Cable Mfg,335921 - Fiber Optic Cable Manufacturing
335929,Other Communication and Energy Wire Manufacturing,exact,Other Communication & Energy Wire Mfg,335929 | Other Communication & Energy Wire Mfg,335929 - Other Communication and Energy Wire Manufacturing
335931,Current-Carrying Wiring Device Manufacturing,exact,Current-Carrying Wiring Device Mfg,335931 | Current-Carrying Wiring Device Mfg,335931 - Current-Carrying Wiring Device Manufacturing
335932,Noncurrent-Carrying Wiring Device Manufacturing,exact,Noncurrent-Carrying Wiring Device Mfg,335932 | Noncurrent-Carrying Wiring Device Mfg,335932 - Noncurrent-Carrying Wiring Device Manufacturing
335991,Carbon and Graphite Product Manufacturing,exact,Carbon & Graphite Prod Mfg,335991 | Carbon & Graphite Prod Mfg,335991 - Carbon and Graphite Product Manufacturing
335999,All Other Miscellaneous Electrical Equipment and Component Manufacturing,exact,All Other Misc Elec Equip & Component...,335999 | All Other Misc Elec Equip & Component...,335999 - All Other Miscellaneous Electrical Equipment and Component Manufacturing
336111,Automobile and Light Duty Motor Vehicle ManufacturingT,prefix_5_digit,Automobile & Light Duty Motor Vehicle...,336111 | Automobile & Light Duty Motor Vehicle...,336111 - Automobile and Light Duty Motor Vehicle ManufacturingT
336112,Automobile and Light Duty Motor Vehicle ManufacturingT,prefix_5_digit,Automobile & Light Duty Motor Vehicle...,336112 | Automobile & Light Duty Motor Vehicle...,336112 - Automobile and Light Duty Motor Vehicle ManufacturingT
336120,Heavy Duty Truck Manufacturing,exact,Heavy Duty Truck Mfg,336120 | Heavy Duty Truck Mfg,336120 - Heavy Duty Truck Manufacturing
336211,Motor Vehicle Body Manufacturing,exact,Motor Vehicle Body Mfg,336211 | Motor Vehicle Body Mfg,336211 - Motor Vehicle Body Manufacturing
336212,Truck Trailer Manufacturing,exact,Truck Trailer Mfg,336212 | Truck Trailer Mfg,336212 - Truck Trailer Manufacturing
336213,Motor Home Manufacturing,exact,Motor Home Mfg,336213 | Motor Home Mfg,336213 - Motor Home Manufacturing
336214,Travel Trailer and Camper Manufacturing,exact,Travel Trailer & Camper Mfg,336214 | Travel Trailer & Camper Mfg,336214 - Travel Trailer and Camper Manufacturing
336310,Motor Vehicle Gasoline Engine and Engine Parts Manufacturing,exact,Motor Vehicle Gasoline Engine & Engin...,336310 | Motor Vehicle Gasoline Engine & Engin...,336310 - Motor Vehicle Gasoline Engine and Engine Parts Manufacturing
336320,Motor Vehicle Electrical and Electronic Equipment Manufacturing,exact,Motor Vehicle Elec & Elec Equip Mfg,336320 | Motor Vehicle Elec & Elec Equip Mfg,336320 - Motor Vehicle Electrical and Electronic Equipment Manufacturing
336330,Motor Vehicle Steering and Suspension Components (except Spring) Manufacturing,exact,Motor Vehicle Steering & Suspension C...,336330 | Motor Vehicle Steering & Suspension C...,336330 - Motor Vehicle Steering and Suspension Components (except Spring) Manufacturing
336340,Motor Vehicle Brake System Manufacturing,exact,Motor Vehicle Brake System Mfg,336340 | Motor Vehicle Brake System Mfg,336340 - Motor Vehicle Brake System Manufacturing
336350,Motor Vehicle Transmission and Power Train Parts Manufacturing,exact,Motor Vehicle Transmission & Power Tr...,336350 | Motor Vehicle Transmission & Power Tr...,336350 - Motor Vehicle Transmission and Power Train Parts Manufacturing
336360,Motor Vehicle Seating and Interior Trim Manufacturing,exact,Motor Vehicle Seating & Interior Trim...,336360 | Motor Vehicle Seating & Interior Trim...,336360 - Motor Vehicle Seating and Interior Trim Manufacturing
336370,Motor Vehicle Metal Stamping,exact,Motor Vehicle Metal Stamping,336370 | Motor Vehicle Metal Stamping,336370 - Motor Vehicle Metal Stamping
336390,Other Motor Vehicle Parts Manufacturing,exact,Other Motor Vehicle Parts Mfg,336390 | Other Motor Vehicle Parts Mfg,336390 - Other Motor Vehicle Parts Manufacturing
336411,Aircraft Manufacturing,exact,Aircraft Mfg,336411 | Aircraft Mfg,336411 - Aircraft Manufacturing
336412,Aircraft Engine and Engine Parts Manufacturing,exact,Aircraft Engine & Engine Parts Mfg,336412 | Aircraft Engine & Engine Parts Mfg,336412 - Aircraft Engine and Engine Parts Manufacturing
336413,Other Aircraft Parts and Auxiliary Equipment Manufacturing,exact,Other Aircraft Parts & Auxiliary Equi...,336413 | Other Aircraft Parts & Auxiliary Equi...,336413 - Other Aircraft Parts and Auxiliary Equipment Manufacturing
336414,Guided Missile and Space Vehicle Manufacturing,exact,Guided Missile & Space Vehicle Mfg,336414 | Guided Missile & Space Vehicle Mfg,336414 - Guided Missile and Space Vehicle Manufacturing
336415,Guided Missile and Space Vehicle Propulsion Unit and Propulsion Unit Parts Manufacturing,exact,Guided Missile & Space Vehicle Propul...,336415 | Guided Missile & Space Vehicle Propul...,336415 - Guided Missile and Space Vehicle Propulsion Unit and Propulsion Unit Parts Manufacturing
336419,Other Guided Missile and Space Vehicle Parts and Auxiliary Equipment Manufacturing,exact,Other Guided Missile & Space Vehicle ...,336419 | Other Guided Missile & Space Vehicle ...,336419 - Other Guided Missile and Space Vehicle Parts and Auxiliary Equipment Manufacturing
336510,Railroad Rolling Stock Manufacturing,exact,Railroad Rolling Stock Mfg,336510 | Railroad Rolling Stock Mfg,336510 - Railroad Rolling Stock Manufacturing
336611,Ship Building and Repairing,exact,Ship Building & Repairing,336611 | Ship Building & Repairing,336611 - Ship Building and Repairing
336612,Boat Building,exact,Boat Building,336612 | Boat Building,336612 - Boat Building
336991,"Motorcycle, Bicycle, and Parts Manufacturing",exact,"Motorcycle, Bicycle, & Parts Mfg","336991 | Motorcycle, Bicycle, & Parts Mfg","336991 - Motorcycle, Bicycle, and Parts Manufacturing"
336992,"Military Armored Vehicle, Tank, and Tank Component Manufacturing",exact,"Military Armored Vehicle, Tank, & Tan...","336992 | Military Armored Vehicle, Tank, & Tan...","336992 - Military Armored Vehicle, Tank, and Tank Component Manufacturing"
336999,All Other Transportation Equipment Manufacturing,exact,All Other Transport Equip Mfg,336999 | All Other Transport Equip Mfg,336999 - All Other Transportation Equipment Manufacturing
337110,Wood Kitchen Cabinet and Countertop Manufacturing,exact,Wood Kitchen Cabinet & Countertop Mfg,337110 | Wood Kitchen Cabinet & Countertop Mfg,337110 - Wood Kitchen Cabinet and Countertop Manufacturing
337121,Upholstered Household Furniture Manufacturing,exact,Upholstered Household Furn Mfg,337121 | Upholstered Household Furn Mfg,337121 - Upholstered Household Furniture Manufacturing
337122,Nonupholstered Wood Household Furniture Manufacturing,exact,Nonupholstered Wood Household Furn Mfg,337122 | Nonupholstered Wood Household Furn Mfg,337122 - Nonupholstered Wood Household Furniture Manufacturing
337124,Household and Institutional Furniture ManufacturingT,prefix_5_digit,Household & Institutional Furn MfgT,337124 | Household & Institutional Furn MfgT,337124 - Household and Institutional Furniture ManufacturingT
337125,Household and Institutional Furniture ManufacturingT,prefix_5_digit,Household & Institutional Furn MfgT,337125 | Household & Institutional Furn MfgT,337125 - Household and Institutional Furniture ManufacturingT
337127,Institutional Furniture Manufacturing,exact,Institutional Furn Mfg,337127 | Institutional Furn Mfg,337127 - Institutional Furniture Manufacturing
337211,Wood Office Furniture Manufacturing,exact,Wood Office Furn Mfg,337211 | Wood Office Furn Mfg,337211 - Wood Office Furniture Manufacturing
337212,Custom Architectural Woodwork and Millwork Manufacturing,exact,Custom Architectural Woodwork & Millw...,337212 | Custom Architectural Woodwork & Millw...,337212 - Custom Architectural Woodwork and Millwork Manufacturing
337214,Office Furniture (except Wood) Manufacturing,exact,Office Furn (except Wood) Mfg,337214 | Office Furn (except Wood) Mfg,337214 - Office Furniture (except Wood) Manufacturing
337215,"Showcase, Partition, Shelving, and Locker Manufacturing",exact,"Showcase, Partition, Shelving, & Lock...","337215 | Showcase, Partition, Shelving, & Lock...","337215 - Showcase, Partition, Shelving, and Locker Manufacturing"
337910,Mattress Manufacturing,exact,Mattress Mfg,337910 | Mattress Mfg,337910 - Mattress Manufacturing
337920,Blind and Shade Manufacturing,exact,Blind & Shade Mfg,337920 | Blind & Shade Mfg,337920 - Blind and Shade Manufacturing
339112,Surgical and Medical Instrument Manufacturing,exact,Surgical & Med Instrument Mfg,339112 | Surgical & Med Instrument Mfg,339112 - Surgical and Medical Instrument Manufacturing
339113,Surgical Appliance and Supplies Manufacturing,exact,Surgical Appliance & Supp Mfg,339113 | Surgical Appliance & Supp Mfg,339113 - Surgical Appliance and Supplies Manufacturing
339114,Dental Equipment and Supplies Manufacturing,exact,Dental Equip & Supp Mfg,339114 | Dental Equip & Supp Mfg,339114 - Dental Equipment and Supplies Manufacturing
339115,Ophthalmic Goods Manufacturing,exact,Ophthalmic Goods Mfg,339115 | Ophthalmic Goods Mfg,339115 - Ophthalmic Goods Manufacturing
339116,Dental Laboratories,exact,Dental Laboratories,339116 | Dental Laboratories,339116 - Dental Laboratories
339910,Jewelry and Silverware Manufacturing,exact,Jewelry & Silverware Mfg,339910 | Jewelry & Silverware Mfg,339910 - Jewelry and Silverware Manufacturing
339920,Sporting and Athletic Goods Manufacturing,exact,Sporting & Athletic Goods Mfg,339920 | Sporting & Athletic Goods Mfg,339920 - Sporting and Athletic Goods Manufacturing
339930,"Doll, Toy, and Game Manufacturing",exact,"Doll, Toy, & Game Mfg","339930 | Doll, Toy, & Game Mfg","339930 - Doll, Toy, and Game Manufacturing"
339940,Office Supplies (except Paper) Manufacturing,exact,Office Supp (except Paper) Mfg,339940 | Office Supp (except Paper) Mfg,339940 - Office Supplies (except Paper) Manufacturing
339950,Sign Manufacturing,exact,Sign Mfg,339950 | Sign Mfg,339950 - Sign Manufacturing
339991,"Gasket, Packing, and Sealing Device Manufacturing",exact,"Gasket, Packing, & Sealing Device Mfg","339991 | Gasket, Packing, & Sealing Device Mfg","339991 - Gasket, Packing, and Sealing Device Manufacturing"
339992,Musical Instrument Manufacturing,exact,Musical Instrument Mfg,339992 | Musical Instrument Mfg,339992 - Musical Instrument Manufacturing
339993,"Fastener, Button, Needle, and Pin Manufacturing",exact,"Fastener, Button, Needle, & Pin Mfg","339993 | Fastener, Button, Needle, & Pin Mfg","339993 - Fastener, Button, Needle, and Pin Manufacturing"
339994,"Broom, Brush, and Mop Manufacturing",exact,"Broom, Brush, & Mop Mfg","339994 | Broom, Brush, & Mop Mfg","339994 - Broom, Brush, and Mop Manufacturing"
339995,Burial Casket Manufacturing,exact,Burial Casket Mfg,339995 | Burial Casket Mfg,339995 - Burial Casket Manufacturing
339999,All Other Miscellaneous Manufacturing,exact,All Other Misc Mfg,339999 | All Other Misc Mfg,339999 - All Other Miscellaneous Manufacturing
